time/time_elapsed,rollout/ep_len_mean,time/iterations,time/total_timesteps,time/fps,rollout/ep_rew_mean,train/explained_variance,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/clip_fraction,train/loss,train/value_loss,train/n_updates,eval/mean_ep_length,eval/mean_reward
26,430.14102564102564,1,8192,309,7.153846153846154,,,,,,,,,,,,
61,429.29,2,16384,267,8.02,-0.0691230297088623,0.0003,-1.5985303692519666,-0.01603983810528007,0.011679673,0.2,0.1647705078125,0.056971728801727295,0.2504623647721019,10,,
94,388.37,3,24576,261,8.99,0.28933608531951904,0.0003,-1.5715805396437645,-0.02186458539435989,0.01169998,0.2,0.17730712890625,0.11138112097978592,0.3058536221156828,20,,
126,382.62,4,32768,258,10.0,0.43205153942108154,0.0003,-1.5373185072094202,-0.02599997917204746,0.0127823,0.2,0.19461669921875,0.15891143679618835,0.3355933378101327,30,,
,,,40000,,,0.47512316703796387,0.0003,-1.5070654282346367,-0.03097243457305012,0.014593655,0.2,0.1957763671875,0.1503821462392807,0.38888951966073365,40,449.6,10.6
161,386.3,5,40960,253,10.91,,,,,,,,,,,,
195,376.99,6,49152,251,11.76,0.5084580779075623,0.0003,-1.4691178910434246,-0.032913663182989696,0.018385135,0.2,0.217431640625,0.13748803734779358,0.41930321424733846,50,,
230,392.28,7,57344,248,13.15,0.4941413998603821,0.0003,-1.4210366145707667,-0.038320612480674754,0.022912953,0.2,0.267041015625,0.17088383436203003,0.49926197272725403,60,,
264,408.97,8,65536,248,14.45,0.476524293422699,0.0003,-1.3642377864569426,-0.03878267556428909,0.024077797,0.2,0.2870849609375,0.2767513394355774,0.578468110691756,70,,
298,439.52,9,73728,247,15.55,0.4549364447593689,0.0003,-1.3402664025314153,-0.04075162908739003,0.02744544,0.2,0.299072265625,0.2288702428340912,0.64948979918845,80,,
,,,80000,,,0.5054754912853241,0.0003,-1.2940346715971827,-0.04545119413996872,0.031815592,0.2,0.3265380859375,0.1738576591014862,0.7592020170297473,90,611.2,25.2
334,461.45,10,81920,245,17.58,,,,,,,,,,,,
366,503.66,11,90112,245,20.25,0.5344039797782898,0.0003,-1.2644393836148082,-0.04037789308204083,0.033683065,0.2,0.31868896484375,0.2802479565143585,0.8172363113146275,100,,
398,537.52,12,98304,246,22.29,0.6330986320972443,0.0003,-1.2142389258369803,-0.04475690434410353,0.03640667,0.2,0.34708251953125,0.2300887256860733,0.7370714981807396,110,,
431,562.0,13,106496,246,24.16,0.6371278464794159,0.0003,-1.1890129295177758,-0.0451124692481244,0.03880424,0.2,0.3533203125,0.3238458037376404,0.9227429534541443,120,,
464,598.6,14,114688,246,26.6,0.6773754954338074,0.0003,-1.1452581241726876,-0.04619734507141402,0.04048387,0.2,0.3603759765625,0.24807168543338776,0.8440124203683809,130,,
,,,120000,,,0.7120542824268341,0.0003,-1.1272137621883302,-0.0459217308278312,0.041659683,0.2,0.37528076171875,0.243245929479599,0.7688126296969131,140,623.6,33.2
501,621.98,15,122880,245,28.46,,,,,,,,,,,,
533,628.48,16,131072,245,29.68,0.7473440766334534,0.0003,-1.0746029283851386,-0.04581478471736773,0.04803876,0.2,0.3728759765625,0.22767235338687897,0.8343889223178849,150,,
568,641.13,17,139264,245,30.48,0.73854199051857,0.0003,-1.024448689678684,-0.04623425720856176,0.050916784,0.2,0.36851806640625,0.20265880227088928,0.8183823497034609,160,,
602,667.98,18,147456,244,32.48,0.7864001840353012,0.0003,-1.010525547573343,-0.044471475838508925,0.052382357,0.2,0.3694091796875,0.17875170707702637,0.6681441711029038,170,,
636,708.93,19,155648,244,33.73,0.7834764719009399,0.0003,-0.9863338404800743,-0.04238326562335715,0.05832803,0.2,0.3690673828125,0.20509016513824463,0.8011174512794241,180,,
,,,160000,,,0.8109503835439682,0.0003,-0.9861839026212692,-0.046237532374289,0.055408593,0.2,0.3805419921875,0.1350547969341278,0.7153285845415667,190,751.0,39.2
671,734.76,20,163840,244,33.83,,,,,,,,,,,,
703,738.42,21,172032,244,35.52,0.8138434588909149,0.0003,-0.9537600005976856,-0.04610194699052954,0.061412748,0.2,0.3914306640625,0.22142691910266876,0.7272132776561193,200,,
736,726.53,22,180224,244,36.4,0.834251657128334,0.0003,-0.9411514758132398,-0.04983453633612953,0.0642412,0.2,0.390966796875,0.14679494500160217,0.6084947489667684,210,,
768,725.12,23,188416,245,37.05,0.7907069474458694,0.0003,-0.9014290973078459,-0.042537949441612,0.06947863,0.2,0.37730712890625,0.23889605700969696,0.7660813431954011,220,,
799,730.32,24,196608,245,38.81,0.8254513740539551,0.0003,-0.8698667852208019,-0.04258018738764804,0.06930421,0.2,0.389501953125,0.3825554847717285,0.7039955542306415,230,,
,,,200000,,,0.8118937909603119,0.0003,-0.8450474624056369,-0.04457595367857721,0.073234215,0.2,0.38768310546875,0.3287312388420105,0.6745084538473748,240,774.4,40.8
833,736.17,25,204800,245,39.78,,,,,,,,,,,,
864,733.5,26,212992,246,38.96,0.8602321892976761,0.0003,-0.8398412702139467,-0.04273155716291512,0.074152976,0.2,0.3838134765625,0.10331586748361588,0.556827729800716,250,,
896,738.73,27,221184,246,39.62,0.8551436364650726,0.0003,-0.8282353253569454,-0.04445603753192699,0.071658134,0.2,0.37191162109375,0.07551558315753937,0.622766813985072,260,,
926,742.5,28,229376,247,41.14,0.8502517640590668,0.0003,-0.8091354353353382,-0.04380334161978681,0.07802038,0.2,0.3759765625,-0.012483075261116028,0.5458841999177821,270,,
957,747.22,29,237568,248,42.94,0.8703707903623581,0.0003,-0.7859988702461124,-0.04253792550516664,0.07393802,0.2,0.37269287109375,0.17107822000980377,0.5326452872948721,280,,
,,,240000,,,0.8717816919088364,0.0003,-0.785937335761264,-0.04660869155995897,0.08574429,0.2,0.379833984375,0.010668352246284485,0.5093791043269448,290,811.0,69.2
990,748.58,30,245760,248,43.2,,,,,,,,,,,,
1021,744.93,31,253952,248,45.5,0.8619939237833023,0.0003,-0.7766691864468157,-0.039631363411899656,0.077042386,0.2,0.3702392578125,0.040351323783397675,0.603835509007331,300,,
1054,739.2,32,262144,248,46.7,0.8667476624250412,0.0003,-0.7396644636057317,-0.04525172099019983,0.08301208,0.2,0.368994140625,0.1483353078365326,0.621547584712971,310,,
1085,725.18,33,270336,248,49.64,0.8576832711696625,0.0003,-0.734274205705151,-0.04689444135292433,0.09594299,0.2,0.37269287109375,0.289132297039032,0.6008392206800636,320,,
1118,720.4,34,278528,248,50.54,0.8482491374015808,0.0003,-0.7210403166245669,-0.0442396586160612,0.0937233,0.2,0.366748046875,0.12747077643871307,0.7242281505546998,330,,
,,,280000,,,0.8539007157087326,0.0003,-0.7022666246630251,-0.041877007845323534,0.08580456,0.2,0.3457275390625,0.260124534368515,0.7289240594487637,340,722.8,78.2
1152,726.16,35,286720,248,53.09,,,,,,,,,,,,
1183,734.56,36,294912,249,57.08,0.8446953892707825,0.0003,-0.7163315188139677,-0.04602070618784637,0.09222251,0.2,0.37626953125,0.12865787744522095,0.7796641669294331,350,,
1215,750.11,37,303104,249,58.26,0.8276782184839249,0.0003,-0.7093168930616229,-0.049125556457875065,0.09607669,0.2,0.38427734375,0.29848533868789673,0.6703773607267067,360,,
1246,761.58,38,311296,249,59.39,0.8270238041877747,0.0003,-0.7053001962602139,-0.050338627147721124,0.10386548,0.2,0.37584228515625,0.07405956834554672,0.8555362790706568,370,,
1277,764.47,39,319488,250,61.89,0.8309912234544754,0.0003,-0.6927791961934417,-0.04939757425818243,0.10511312,0.2,0.37464599609375,0.13488058745861053,0.7682504550321028,380,,
,,,320000,,,0.8229131102561951,0.0003,-0.6842287637293338,-0.05029604519440909,0.113257326,0.2,0.387548828125,0.15698884427547455,0.7937129536294378,390,928.4,89.4
1311,779.62,40,327680,249,64.31,,,,,,,,,,,,
1344,795.27,41,335872,249,68.53,0.7840330451726913,0.0003,-0.6681201775558293,-0.04663545846342458,0.09671372,0.2,0.36961669921875,0.24139659106731415,0.9372295245178975,400,,
1376,822.3,42,344064,249,74.0,0.8195410966873169,0.0003,-0.6415085759712383,-0.0462859928378748,0.10914536,0.2,0.36578369140625,0.11291277408599854,0.8011459527537227,410,,
1408,840.69,43,352256,250,77.21,0.8420702815055847,0.0003,-0.6226473749615252,-0.050220129209628796,0.10903704,0.2,0.36279296875,-0.0005418434739112854,0.7566351550514809,420,,
,,,360000,,,0.8370450288057327,0.0003,-0.611927030282095,-0.049066672909248155,0.11671108,0.2,0.36307373046875,0.055104635655879974,0.7536982419202104,430,894.6,90.8
1443,851.6,44,360448,249,79.08,,,,,,,,,,,,
1476,853.53,45,368640,249,75.81,0.8260914981365204,0.0003,-0.6023494067369028,-0.044909948110580446,0.10356204,0.2,0.34483642578125,0.10466040670871735,0.9617136979475618,440,,
1510,875.48,46,376832,249,75.78,0.812138706445694,0.0003,-0.6071380385430529,-0.04603014797066862,0.10898846,0.2,0.35938720703125,0.12423323839902878,1.0342074715183116,450,,
1545,900.85,47,385024,249,78.69,0.8145860135555267,0.0003,-0.63365238327533,-0.047967711829551264,0.1238522,0.2,0.37979736328125,0.04580970108509064,0.9032519105123356,460,,
1578,903.46,48,393216,249,81.55,0.8550514280796051,0.0003,-0.6075036780675873,-0.04980811319983332,0.11864153,0.2,0.368505859375,0.24618035554885864,0.6970838106353767,470,,
,,,400000,,,0.8373366594314575,0.0003,-0.5805230369558558,-0.04408728094349499,0.115906805,0.2,0.352880859375,0.3525693118572235,0.9095245457603596,480,814.6,83.0
1613,890.73,49,401408,248,80.62,,,,,,,,,,,,
1647,871.8,50,409600,248,79.93,0.8498873114585876,0.0003,-0.5631812798092142,-0.04536549538825056,0.12981176,0.2,0.35234375,0.25501999258995056,0.7953860605834052,490,,
1681,891.1,51,417792,248,81.61,0.8235642611980438,0.0003,-0.5687061051372438,-0.0448243036356871,0.124972224,0.2,0.360986328125,0.04258909076452255,0.9835441438481212,500,,
1712,904.21,52,425984,248,81.86,0.8305654525756836,0.0003,-0.5797245894093066,-0.044493382463406304,0.13106671,0.2,0.368359375,0.32439976930618286,0.9025952609372325,510,,
1743,904.02,53,434176,249,82.1,0.8156988024711609,0.0003,-0.6179570369655266,-0.043214908361551355,0.1276569,0.2,0.38018798828125,0.3112071752548218,0.9971548797795549,520,,
,,,440000,,,0.8053334355354309,0.0003,-0.6200290218926966,-0.048578381375409665,0.13498701,0.2,0.39293212890625,0.2701790928840637,0.9937182347872294,530,942.2,74.6
1779,866.54,54,442368,248,69.34,,,,,,,,,,,,
1810,841.65,55,450560,248,57.7,0.7208094894886017,0.0003,-0.6560739201493562,-0.04705815451088711,0.14355785,0.2,0.40579833984375,0.11014877259731293,1.0976416352088563,540,,
1843,854.14,56,458752,248,59.9,0.6946451365947723,0.0003,-0.6618292543338612,-0.046938733824208614,0.12392137,0.2,0.3986328125,0.2455010563135147,1.1259021260309965,550,,
1873,865.67,57,466944,249,63.38,0.7341811060905457,0.0003,-0.6482295035850256,-0.05028739184199367,0.14063069,0.2,0.40386962890625,0.11883942782878876,0.9634007607819512,560,,
1906,870.9,58,475136,249,70.15,0.7124711573123932,0.0003,-0.6345091653987766,-0.046961526035738645,0.13141146,0.2,0.38265380859375,0.07316882908344269,1.1475186956580727,570,,
,,,480000,,,0.7560829073190689,0.0003,-0.631218148348853,-0.0456275050099066,0.13343398,0.2,0.3833984375,0.07480983436107635,1.0156431782292201,580,940.8,95.6
1942,885.54,59,483328,248,77.98,,,,,,,,,,,,
1973,909.96,60,491520,249,84.26,0.7775178551673889,0.0003,-0.6146742748329416,-0.048839798520930344,0.13519037,0.2,0.3850830078125,0.07100367546081543,0.8955271716287825,590,,
2004,908.64,61,499712,249,88.71,0.7602289170026779,0.0003,-0.6127406279789284,-0.049744934301998,0.13868275,0.2,0.38031005859375,0.037174858152866364,1.0617208883631974,600,,
2035,917.94,62,507904,249,89.27,0.7830713838338852,0.0003,-0.609653682098724,-0.04779569858292234,0.13696286,0.2,0.387109375,0.21435986459255219,0.898839996336028,610,,
2065,924.63,63,516096,249,91.44,0.8037208318710327,0.0003,-0.5896328938892111,-0.05091654774951167,0.13971487,0.2,0.3803955078125,0.01715514063835144,0.9242194087826647,620,,
,,,520000,,,0.7624970972537994,0.0003,-0.5801514272112399,-0.04664573143236339,0.14291477,0.2,0.37069091796875,0.18379241228103638,1.1714807995595038,630,1018.2,126.2
2100,920.36,64,524288,249,91.7,,,,,,,,,,,,
2131,921.27,65,532480,249,91.17,0.7911609560251236,0.0003,-0.5832170221488923,-0.045807047722337305,0.15081102,0.2,0.37142333984375,0.20576432347297668,0.9633609525277279,640,,
2162,946.06,66,540672,250,94.21,0.7958722412586212,0.0003,-0.5736852513626218,-0.04559569278972049,0.13470782,0.2,0.35809326171875,0.035285934805870056,1.0552686223760248,650,,
2193,970.65,67,548864,250,97.41,0.8237947970628738,0.0003,-0.5581400844734162,-0.04119050105728093,0.13799682,0.2,0.35235595703125,0.055238112807273865,0.9703244613017887,660,,
2223,977.74,68,557056,250,99.0,0.8286256939172745,0.0003,-0.5574531837366521,-0.05101346976225614,0.14795616,0.2,0.36680908203125,0.07096678018569946,0.8353652369813063,670,,
,,,560000,,,0.8011040687561035,0.0003,-0.5364717012271285,-0.041339672437970876,0.13242294,0.2,0.33751220703125,0.3849526643753052,1.0805429509142415,680,1114.6,111.8
2257,975.71,69,565248,250,95.52,,,,,,,,,,,,
2290,982.75,70,573440,250,95.99,0.7859399765729904,0.0003,-0.5543212429154665,-0.04546361258180696,0.14648333,0.2,0.365869140625,0.38110339641571045,1.2048077977728098,690,,
2324,981.56,71,581632,250,96.01,0.8119011521339417,0.0003,-0.5273633259348571,-0.04584430388058536,0.15885895,0.2,0.36778564453125,0.0350179523229599,0.6807702334073837,700,,
2357,1000.92,72,589824,250,100.16,0.8350648880004883,0.0003,-0.5322354659205303,-0.04688079483166803,0.15030189,0.2,0.35350341796875,0.06443209201097488,0.8301053724484518,710,,
2389,997.21,73,598016,250,100.1,0.8157297670841217,0.0003,-0.5551396012539044,-0.04767161557065265,0.15243185,0.2,0.36563720703125,0.05436296761035919,0.8648319755040574,720,,
,,,600000,,,0.8182097971439362,0.0003,-0.5340745167573914,-0.04687338511721464,0.14424871,0.2,0.36207275390625,0.06287277489900589,0.9235611981246621,730,965.6,91.0
2424,1004.43,74,606208,249,99.97,,,,,,,,,,,,
2457,997.54,75,614400,250,98.87,0.7929108142852783,0.0003,-0.5436241413233802,-0.044103375232953115,0.13489035,0.2,0.3535400390625,0.30655765533447266,1.239237118163146,740,,
2487,971.26,76,622592,250,92.18,0.7739015966653824,0.0003,-0.5303304558387026,-0.04229935329130967,0.13861613,0.2,0.34862060546875,0.5574166774749756,1.2484640921116807,750,,
2518,981.86,77,630784,250,92.07,0.7271413505077362,0.0003,-0.5554960026172922,-0.0441248549555894,0.14552712,0.2,0.3629638671875,0.270710289478302,1.342857293272391,760,,
2549,985.23,78,638976,250,93.52,0.7620384395122528,0.0003,-0.5418011758243665,-0.04238368037840701,0.13661921,0.2,0.35523681640625,0.6720910668373108,1.2639015455846674,770,,
,,,640000,,,0.7543558478355408,0.0003,-0.5172834929544479,-0.042625634703290415,0.14620578,0.2,0.3543701171875,0.17913153767585754,1.2361976862186566,780,980.0,124.8
2581,1003.58,79,647168,250,97.16,,,,,,,,,,,,
2612,1032.99,80,655360,250,103.89,0.7879864424467087,0.0003,-0.5256290438352152,-0.041448779906932035,0.15371832,0.2,0.3527587890625,0.21709288656711578,0.9784455548448022,790,,
2642,1042.48,81,663552,251,105.94,0.8382743299007416,0.0003,-0.5189654909772798,-0.04294959390972508,0.16205442,0.2,0.35855712890625,0.1413564831018448,0.8943573512835428,800,,
2672,1041.27,82,671744,251,109.84,0.8130086958408356,0.0003,-0.542483942466788,-0.04826528594567207,0.16631335,0.2,0.3612548828125,0.03660852462053299,1.0850302786915562,810,,
2702,1057.86,83,679936,251,111.27,0.8183711767196655,0.0003,-0.5017592492513359,-0.04434765406695078,0.1630438,0.2,0.3453125,0.07060064375400543,0.8654440482205246,820,,
,,,680000,,,0.7973714917898178,0.0003,-0.5167587936623022,-0.04521304479130776,0.15021548,0.2,0.35439453125,0.6272590160369873,1.0979288969538175,830,1218.6,125.2
2736,1038.38,84,688128,251,105.29,,,,,,,,,,,,
2767,1019.25,85,696320,251,99.83,0.7493909895420074,0.0003,-0.5213888418395072,-0.04642045672298991,0.17827484,0.2,0.360107421875,0.4894752502441406,1.3618347987765447,840,,
2798,1014.72,86,704512,251,99.43,0.7411827445030212,0.0003,-0.5397926240460947,-0.04457564256154001,0.1763778,0.2,0.3790283203125,0.0744817703962326,1.3717560590128415,850,,
2829,1033.49,87,712704,251,102.2,0.7081051170825958,0.0003,-0.5183984890813008,-0.04593689409957733,0.1675955,0.2,0.3555908203125,0.20517560839653015,1.6188982905237936,860,,
,,,720000,,,0.756850391626358,0.0003,-0.5146060343133285,-0.038379207283287545,0.1591665,0.2,0.353173828125,0.062394365668296814,1.2286337473080493,870,1178.2,124.2
2864,1046.5,88,720896,251,96.26,,,,,,,,,,,,
2894,1041.6,89,729088,251,95.19,0.6665763854980469,0.0003,-0.5545411746948957,-0.04050739252561471,0.16656221,0.2,0.36097412109375,0.8690657615661621,1.598408384004142,880,,
2925,1031.43,90,737280,252,96.74,0.7134152054786682,0.0003,-0.5382627091836184,-0.039710436188033785,0.16039833,0.2,0.37379150390625,0.3870149850845337,1.3149322958779521,890,,
2956,1052.22,91,745472,252,108.82,0.7599818855524063,0.0003,-0.5369140078080819,-0.044931111036567016,0.15815441,0.2,0.36497802734375,0.3859955072402954,1.1463504738756456,900,,
2988,1039.47,92,753664,252,102.51,0.7559274137020111,0.0003,-0.5254893303383141,-0.0427192685965565,0.1537541,0.2,0.3504150390625,0.1650543510913849,1.274931471364107,910,,
,,,760000,,,0.6922702789306641,0.0003,-0.56841455118265,-0.04559407256892882,0.15178093,0.2,0.37506103515625,0.2506216764450073,1.625707966054324,920,1228.2,141.6
3024,1046.99,93,761856,251,90.49,,,,,,,,,,,,
3055,1047.87,94,770048,251,82.4,0.6700870394706726,0.0003,-0.5519359681289643,-0.04404170149646234,0.1528374,0.2,0.3798828125,0.7250800728797913,1.6658127522212454,930,,
3087,1071.74,95,778240,252,89.04,0.7125784158706665,0.0003,-0.5720523129682988,-0.043290551687096016,0.14979582,0.2,0.3871337890625,0.2625997066497803,1.4535867285332642,940,,
3117,1073.65,96,786432,252,97.03,0.7355490624904633,0.0003,-0.5318983606528491,-0.045768845429847715,0.15737057,0.2,0.3647216796875,0.07905606180429459,1.193371533055324,950,,
3148,1084.87,97,794624,252,107.27,0.7401449978351593,0.0003,-0.550467777135782,-0.04520699702843558,0.16577888,0.2,0.37833251953125,0.2574167251586914,0.9527676933910698,960,,
,,,800000,,,0.7778777629137039,0.0003,-0.5365022792480886,-0.04957350862059684,0.17043218,0.2,0.36849365234375,0.026262491941452026,0.9776939796749502,970,1115.4,116.2
3183,1081.54,98,802816,252,108.02,,,,,,,,,,,,
3213,1049.33,99,811008,252,99.28,0.7135274410247803,0.0003,-0.5297115865861997,-0.046002273746853464,0.17295374,0.2,0.3751220703125,0.1436365842819214,1.2289273775764742,980,,
3243,1048.78,100,819200,252,94.08,0.70595583319664,0.0003,-0.537103314534761,-0.04586170301263337,0.16350129,0.2,0.3752197265625,0.29091161489486694,1.3543220584164373,990,,
3275,1061.92,101,827392,252,94.97,0.6672273278236389,0.0003,-0.5370272429659962,-0.04433349007667857,0.16884753,0.2,0.376953125,0.292365163564682,1.2773851929814555,1000,,
3306,1083.16,102,835584,252,101.24,0.6393681168556213,0.0003,-0.546249978011474,-0.04741492598914192,0.16082902,0.2,0.37967529296875,0.5707945823669434,1.3798373269150033,1010,,
,,,840000,,,0.7018682062625885,0.0003,-0.5328942564083263,-0.04678978802621714,0.16612563,0.2,0.3689208984375,0.496501624584198,1.3084067911142483,1020,1181.4,114.0
3340,1082.01,103,843776,252,104.59,,,,,,,,,,,,
3370,1085.87,104,851968,252,106.99,0.7191262245178223,0.0003,-0.5411122058983893,-0.04449697284508147,0.17131943,0.2,0.38387451171875,0.35929620265960693,1.1326629372197203,1030,,
3401,1094.91,105,860160,252,109.66,0.7367648184299469,0.0003,-0.5461943718837574,-0.04570093550210004,0.15897992,0.2,0.36859130859375,0.6519210338592529,1.241619303263724,1040,,
3432,1082.17,106,868352,252,104.94,0.7937955558300018,0.0003,-0.546966465213336,-0.04652861180511536,0.1629487,0.2,0.3698486328125,0.206762433052063,1.0284781785099768,1050,,
3463,1082.66,107,876544,253,102.03,0.6967961192131042,0.0003,-0.5650296694599092,-0.04864184411453607,0.16530111,0.2,0.38968505859375,0.47457975149154663,1.4709387378068641,1060,,
,,,880000,,,0.6701181530952454,0.0003,-0.5590218362864107,-0.04452830047739553,0.16291606,0.2,0.38804931640625,0.1832941770553589,1.5216299104969948,1070,1208.6,145.0
3498,1105.28,108,884736,252,98.81,,,,,,,,,,,,
3528,1114.71,109,892928,253,94.56,0.687663197517395,0.0003,-0.5648453260539099,-0.04244062534453406,0.17622969,0.2,0.39315185546875,0.16296301782131195,1.3280892496171872,1080,,
3558,1124.08,110,901120,253,90.97,0.5936875343322754,0.0003,-0.5703696836717427,-0.03999812665933859,0.23409733,0.2,0.40638427734375,0.05101184546947479,1.366409497091081,1090,,
3588,1166.25,111,909312,253,94.25,0.6280003190040588,0.0003,-0.5628854695707559,-0.04370965145790251,0.16946703,0.2,0.389404296875,0.4516777992248535,1.2658418143517338,1100,,
3619,1171.59,112,917504,253,98.65,0.6541805565357208,0.0003,-0.5495980276726187,-0.045383770379339695,0.18788609,0.2,0.3935791015625,0.1500164121389389,1.285414016211871,1110,,
,,,920000,,,0.7086889147758484,0.0003,-0.5314993063919247,-0.04203640186606208,0.1646833,0.2,0.3660400390625,0.5477096438407898,1.2006607203627937,1120,1254.8,103.8
3653,1180.18,113,925696,253,103.0,,,,,,,,,,,,
3684,1155.26,114,933888,253,106.15,0.7124360203742981,0.0003,-0.5341368563706055,-0.04375821037574497,0.15980445,0.2,0.3658203125,0.18313467502593994,1.2235748214297928,1130,,
3715,1133.04,115,942080,253,107.23,0.7150922417640686,0.0003,-0.5360055768396705,-0.04294632714954787,0.15907475,0.2,0.36925048828125,0.15963120758533478,1.1745230729342437,1140,,
3746,1111.59,116,950272,253,111.04,0.7369705140590668,0.0003,-0.5287642775103449,-0.04587465221775346,0.18907207,0.2,0.38546142578125,0.470727801322937,1.2211037433589809,1150,,
3777,1127.54,117,958464,253,113.1,0.7554618716239929,0.0003,-0.515865906723775,-0.04497888693585992,0.1766029,0.2,0.364013671875,0.05481395125389099,1.0877386275562457,1160,,
,,,960000,,,0.6659343838691711,0.0003,-0.4963482088642195,-0.039998239331907826,0.16833624,0.2,0.36407470703125,0.21328915655612946,1.503394266415853,1170,1412.2,142.6
3815,1161.55,118,966656,253,117.6,,,,,,,,,,,,
3847,1173.99,119,974848,253,119.81,0.7683418989181519,0.0003,-0.5245955200167373,-0.04345413246992393,0.1867672,0.2,0.3814453125,0.6092755198478699,0.9585882685671094,1180,,
3877,1188.46,120,983040,253,123.58,0.7595983594655991,0.0003,-0.512872914946638,-0.04447470915001759,0.17500341,0.2,0.362353515625,0.2119472324848175,1.0906194549868815,1190,,
3908,1167.26,121,991232,253,121.39,0.7938567250967026,0.0003,-0.5064970149658621,-0.04515679226824432,0.178361,0.2,0.36300048828125,0.24539047479629517,0.899824542744318,1200,,
3941,1147.51,122,999424,253,115.92,0.7695125490427017,0.0003,-0.48054206238593905,-0.03820296042467817,0.16120212,0.2,0.34605712890625,0.7012439966201782,1.3523370806826278,1210,,
,,,1000000,,,0.731337159872055,0.0003,-0.48851863923482597,-0.04143702324654441,0.17042513,0.2,0.3630126953125,0.12152761220932007,1.3018946276977659,1220,1025.8,92.0
3977,1131.13,123,1007616,253,109.03,,,,,,,,,,,,
4007,1161.11,124,1015808,253,106.66,0.7049297094345093,0.0003,-0.4789410287281498,-0.03736929212936957,0.16878107,0.2,0.3493408203125,0.17392617464065552,1.4559966812725178,1230,,
