time/time_elapsed,rollout/ep_len_mean,time/iterations,time/total_timesteps,time/fps,rollout/ep_rew_mean,train/explained_variance,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/clip_fraction,train/loss,train/value_loss,train/n_updates,eval/mean_ep_length,eval/mean_reward
4041,1193.97,125,1024000,253,106.2,0.7401143908500671,0.0003,-0.4865967761259526,-0.03867580186124542,0.18733841,0.2,0.35758056640625,0.2771241366863251,1.2080990472924895,1240,,
4074,1214.64,126,1032192,253,106.7,0.7262216210365295,0.0003,-0.5008985691471025,-0.042751376056548905,0.17145956,0.2,0.36761474609375,0.4431784152984619,1.0725342799792998,1250,,
,,,1040000,,,0.7744223028421402,0.0003,-0.4899568598717451,-0.040853268633509285,0.1825867,0.2,0.3613037109375,0.07566128671169281,1.0827733908838126,1260,1198.8,107.6
4109,1201.9,127,1040384,253,108.17,,,,,,,,,,,,
4142,1167.29,128,1048576,253,102.45,0.7683962434530258,0.0003,-0.4831343336729333,-0.03905808410781901,0.18593192,0.2,0.35601806640625,0.1738065779209137,1.1904300805879757,1270,,
4174,1175.06,129,1056768,253,99.69,0.7043537497520447,0.0003,-0.4933922931784764,-0.04073544469065382,0.19948918,0.2,0.36968994140625,0.027306266129016876,1.316898639698047,1280,,
4205,1177.62,130,1064960,253,107.47,0.7345285713672638,0.0003,-0.4885146023472771,-0.04226716381454025,0.18695457,0.2,0.36497802734375,0.10601018369197845,1.087862652988406,1290,,
4236,1200.48,131,1073152,253,108.77,0.7758675217628479,0.0003,-0.4642403838923201,-0.03872561341922846,0.2088695,0.2,0.35850830078125,0.20551350712776184,1.0138302014907823,1300,,
,,,1080000,,,0.6622655093669891,0.0003,-0.46032963041216135,-0.03612545419528033,0.15562561,0.2,0.34267578125,0.6066703796386719,1.6365490153897553,1310,1137.6,100.6
4269,1193.79,132,1081344,253,111.04,,,,,,,,,,,,
4300,1230.06,133,1089536,253,110.33,0.7040770947933197,0.0003,-0.45184214008040724,-0.03843197792812134,0.18327573,0.2,0.344580078125,0.40284284949302673,1.2327573717222549,1320,,
4330,1243.18,134,1097728,253,102.68,0.7148047089576721,0.0003,-0.44048447015229614,-0.032690464626648465,0.16763663,0.2,0.33404541015625,0.12704649567604065,1.5083748888457194,1330,,
4361,1228.39,135,1105920,253,103.45,0.5764557719230652,0.0003,-0.47457806731108576,-0.030603350369347027,0.17143649,0.2,0.36031494140625,0.3353077471256256,1.8441023870720528,1340,,
4393,1256.79,136,1114112,253,100.69,0.6469427645206451,0.0003,-0.4511151615530252,-0.03387285956086998,0.1674783,0.2,0.34124755859375,0.6486964225769043,1.3963268455700018,1350,,
,,,1120000,,,0.6460202634334564,0.0003,-0.46747482956852765,-0.034146129503278645,0.17326674,0.2,0.35072021484375,0.5407853722572327,1.6262653418001718,1360,1624.4,162.8
4431,1278.17,137,1122304,253,107.74,,,,,,,,,,,,
4462,1297.99,138,1130496,253,110.06,0.6519911289215088,0.0003,-0.47104702293872835,-0.03497319595335284,0.17807508,0.2,0.352001953125,0.35103899240493774,1.5041796329896897,1370,,
4493,1307.26,139,1138688,253,105.53,0.6775522828102112,0.0003,-0.465586555772461,-0.03488764988578623,0.17311832,0.2,0.351171875,0.36911165714263916,1.5750300443964078,1380,,
4523,1323.71,140,1146880,253,104.89,0.6996950507164001,0.0003,-0.4634267825167626,-0.03804980451823212,0.1738017,0.2,0.35958251953125,0.15928229689598083,1.3651800554944202,1390,,
4554,1328.83,141,1155072,253,100.38,0.6926788687705994,0.0003,-0.47759022829122844,-0.03818004646163899,0.17874336,0.2,0.3654052734375,0.5502579808235168,1.102899385371711,1400,,
,,,1160000,,,0.7187275886535645,0.0003,-0.481516986223869,-0.04119095987334731,0.19838852,0.2,0.36561279296875,0.12614920735359192,1.0816562490595971,1410,1552.0,92.8
4591,1347.91,142,1163264,253,103.37,,,,,,,,,,,,
4622,1421.93,143,1171456,253,105.05,0.6796718239784241,0.0003,-0.46840106442105023,-0.036655051155685216,0.18756184,0.2,0.35767822265625,0.06258657574653625,1.1544099371181802,1420,,
4652,1453.28,144,1179648,253,108.2,0.6409494876861572,0.0003,-0.4641802854137495,-0.03364553459905437,0.18135568,0.2,0.35587158203125,0.3138156533241272,1.468965964252129,1430,,
4682,1476.28,145,1187840,253,112.61,0.7097850143909454,0.0003,-0.47627081975806507,-0.03767090026885853,0.19535413,0.2,0.36978759765625,-0.001727275550365448,1.0576068168855273,1440,,
4712,1457.89,146,1196032,253,118.43,0.7601969093084335,0.0003,-0.4496997556416318,-0.03749663970811525,0.18985835,0.2,0.35216064453125,0.06425409018993378,0.945407872449141,1450,,
,,,1200000,,,0.7486678063869476,0.0003,-0.4318404152523726,-0.03705264028176316,0.16815609,0.2,0.3291015625,0.06733687222003937,1.125440212234389,1460,1348.4,144.6
4747,1422.1,147,1204224,253,121.88,,,,,,,,,,,,
4778,1378.53,148,1212416,253,122.92,0.7415884733200073,0.0003,-0.4526216447819024,-0.03599075136553438,0.17385554,0.2,0.34464111328125,0.3006463050842285,1.2978713374468498,1470,,
4810,1353.4,149,1220608,253,123.29,0.7372964024543762,0.0003,-0.432301922980696,-0.03470332893775776,0.19269216,0.2,0.33966064453125,0.11107587814331055,1.0734639785718172,1480,,
4842,1352.41,150,1228800,253,119.85,0.6620596647262573,0.0003,-0.4491536586079746,-0.03485654231844819,0.16938773,0.2,0.34874267578125,0.23293879628181458,1.4826920836349018,1490,,
4874,1345.73,151,1236992,253,119.9,0.7380857765674591,0.0003,-0.4600290684727952,-0.03350897257696488,0.18240932,0.2,0.35347900390625,0.20568856596946716,1.200800660275854,1500,,
,,,1240000,,,0.7293054759502411,0.0003,-0.4503232790855691,-0.03553992946326616,0.2026509,0.2,0.34029541015625,0.22853916883468628,1.2447500634589233,1510,1427.0,122.2
4912,1325.44,152,1245184,253,115.87,,,,,,,,,,,,
4942,1321.11,153,1253376,253,112.14,0.6681075990200043,0.0003,-0.44800720433704555,-0.03424498697204399,0.20137511,0.2,0.3451171875,0.3269619643688202,1.4019288103212602,1520,,
4974,1313.74,154,1261568,253,111.82,0.6263917088508606,0.0003,-0.45544673916883766,-0.03777637733583106,0.18093808,0.2,0.34775390625,0.4059467315673828,1.4414492058102042,1530,,
5006,1298.24,155,1269760,253,111.88,0.6421260833740234,0.0003,-0.4539617642760277,-0.033806522867598686,0.17550205,0.2,0.34501953125,0.13055790960788727,1.3924176081665791,1540,,
5037,1340.14,156,1277952,253,117.9,0.6852853894233704,0.0003,-0.4349927106872201,-0.03341819170018425,0.18168817,0.2,0.3293701171875,0.627740740776062,1.2723631412256509,1550,,
,,,1280000,,,0.730142205953598,0.0003,-0.44825893845409154,-0.034089107962427076,0.1651412,0.2,0.341064453125,0.22656647861003876,1.0895717238308862,1560,1522.8,114.6
5077,1359.39,157,1286144,253,119.91,,,,,,,,,,,,
5108,1345.66,158,1294336,253,118.2,0.7241941094398499,0.0003,-0.4583810829790309,-0.037157384569582064,0.16016075,0.2,0.3423583984375,0.21145445108413696,1.258186981815379,1570,,
5140,1375.0,159,1302528,253,119.59,0.7476285994052887,0.0003,-0.44291687635704874,-0.03568062587364693,0.17327628,0.2,0.3309814453125,0.15260450541973114,1.2093569403747098,1580,,
5171,1374.51,160,1310720,253,121.44,0.7363854348659515,0.0003,-0.42672559118364006,-0.03505247393914033,0.17007503,0.2,0.32864990234375,0.337202787399292,1.2397551496280357,1590,,
5201,1387.04,161,1318912,253,122.6,0.7326354086399078,0.0003,-0.4484354979824275,-0.034035146921814884,0.16084829,0.2,0.3427978515625,0.19834613800048828,1.469837200944312,1600,,
,,,1320000,,,0.7510344982147217,0.0003,-0.44768987272400407,-0.031979997093003476,0.24914338,0.2,0.35133056640625,0.1939263641834259,1.2296612164005638,1610,1677.4,146.8
5236,1396.99,162,1327104,253,122.7,,,,,,,,,,,,
5267,1403.06,163,1335296,253,120.83,0.6714732646942139,0.0003,-0.44950558345299213,-0.02984961118272622,0.15532522,0.2,0.34364013671875,0.3868088722229004,1.7961454330710693,1620,,
5298,1404.93,164,1343488,253,114.11,0.6202221810817719,0.0003,-0.44702310741413387,-0.023547023401624755,0.16725004,0.2,0.34671630859375,0.26175037026405334,1.6184215907589532,1630,,
5328,1399.4,165,1351680,253,113.2,0.709322065114975,0.0003,-0.4471766149625182,-0.03635212995941402,0.1726088,0.2,0.35517578125,0.18399643898010254,1.2629894264042378,1640,,
5358,1419.45,166,1359872,253,118.16,0.719635933637619,0.0003,-0.4388155351160094,-0.03737956304976251,0.19234596,0.2,0.34549560546875,0.21781112253665924,1.083023602713365,1650,,
,,,1360000,,,0.7576264292001724,0.0003,-0.4258190362947062,-0.03260603563903715,0.17118719,0.2,0.33038330078125,1.217400312423706,1.2803181291907095,1660,1459.6,147.2
5394,1457.94,167,1368064,253,120.58,,,,,,,,,,,,
5424,1436.74,168,1376256,253,117.19,0.7174249291419983,0.0003,-0.4570357273099944,-0.03938778356241528,0.18250273,0.2,0.3592529296875,0.22120428085327148,1.36694097610889,1670,,
5454,1425.74,169,1384448,253,114.83,0.6378835141658783,0.0003,-0.4538462429540232,-0.032307318710809343,0.17030422,0.2,0.34071044921875,0.5099322199821472,1.830964070034679,1680,,
5485,1404.74,170,1392640,253,113.64,0.6087191104888916,0.0003,-0.43262806318234653,-0.02736983549257275,0.18138863,0.2,0.3482666015625,0.4043799936771393,2.105926062492654,1690,,
,,,1400000,,,0.7083867788314819,0.0003,-0.43846017569303514,-0.03087631879679975,0.17765705,0.2,0.34781494140625,0.28028738498687744,1.522789914882742,1700,1488.2,151.4
5521,1363.82,171,1400832,253,110.97,,,,,,,,,,,,
5551,1389.89,172,1409024,253,119.43,0.6362922787666321,0.0003,-0.44893560190685095,-0.027976294021937066,0.16954327,0.2,0.35003662109375,0.5628729462623596,2.0743618701118978,1710,,
5582,1410.99,173,1417216,253,124.92,0.6928294599056244,0.0003,-0.4338765990221873,-0.03281216271570884,0.1745468,0.2,0.34027099609375,0.33394452929496765,1.3737636812380516,1720,,
5612,1410.36,174,1425408,253,125.94,0.7253592610359192,0.0003,-0.4371210061712191,-0.033382152005287935,0.16792208,0.2,0.3375732421875,0.07929382473230362,1.334635121235624,1730,,
5644,1415.23,175,1433600,253,126.45,0.7570686489343643,0.0003,-0.4409911815309897,-0.03218826628435636,0.1707066,0.2,0.3342529296875,0.26925650238990784,1.4978869234095327,1740,,
,,,1440000,,,0.772874504327774,0.0003,-0.41833811823744327,-0.03189487055278732,0.17558073,0.2,0.324658203125,0.16527104377746582,1.5064001516671852,1750,1392.6,89.4
5678,1415.62,176,1441792,253,126.19,,,,,,,,,,,,
5708,1414.05,177,1449984,253,122.12,0.73582923412323,0.0003,-0.4067703847773373,-0.029559170434367843,0.145199,0.2,0.31387939453125,0.5180196166038513,2.024346228991635,1760,,
5738,1416.56,178,1458176,254,119.85,0.7858590632677078,0.0003,-0.4200698843691498,-0.032694221823112456,0.1731236,0.2,0.3307373046875,0.403704971075058,1.2864509678678586,1770,,
5768,1408.44,179,1466368,254,117.54,0.781081810593605,0.0003,-0.4533560230396688,-0.03650505909899948,0.15875874,0.2,0.349609375,0.13381542265415192,1.1560933361179195,1780,,
5799,1419.12,180,1474560,254,119.2,0.7638005912303925,0.0003,-0.44470962944906206,-0.029892049103364116,0.1483788,0.2,0.331689453125,2.222011089324951,1.462833492073696,1790,,
,,,1480000,,,0.7501752078533173,0.0003,-0.45321244418155404,-0.03253799635422183,0.15693617,0.2,0.34044189453125,0.11651338636875153,1.312801407056395,1800,1503.8,132.8
5836,1403.1,181,1482752,254,119.29,,,,,,,,,,,,
5868,1391.3,182,1490944,254,116.6,0.762848898768425,0.0003,-0.4619380460353568,-0.03287721470587712,0.14635873,0.2,0.33126220703125,0.2476261407136917,1.784032723470591,1810,,
5898,1397.15,183,1499136,254,112.22,0.7050781846046448,0.0003,-0.4441815040772781,-0.031238657896756193,0.15158269,0.2,0.32742919921875,0.13947394490242004,1.763475178554654,1820,,
5929,1416.19,184,1507328,254,110.18,0.6729748547077179,0.0003,-0.47601376501843334,-0.027973980004753686,0.16478509,0.2,0.35181884765625,0.3124387860298157,1.7396251601399855,1830,,
5960,1431.94,185,1515520,254,108.2,0.6461253464221954,0.0003,-0.4613825956592336,-0.031216793115163455,0.18757594,0.2,0.350341796875,0.12770438194274902,1.6208415176253765,1840,,
,,,1520000,,,0.5708559155464172,0.0003,-0.4929911844898015,-0.03010769657048513,0.16421062,0.2,0.35184326171875,0.4366149604320526,1.979933686950244,1850,1607.4,144.6
5998,1439.88,186,1523712,254,101.97,,,,,,,,,,,,
6029,1472.57,187,1531904,254,106.21,0.6935767531394958,0.0003,-0.4805356310447678,-0.03566964459096198,0.16510409,0.2,0.351318359375,0.2675170302391052,1.3990811205352656,1860,,
6059,1425.16,188,1540096,254,101.0,0.760535791516304,0.0003,-0.48332737721502783,-0.03228666384820826,0.15642613,0.2,0.351025390625,0.187709778547287,1.318865505582653,1870,,
6090,1402.62,189,1548288,254,97.96,0.7364955842494965,0.0003,-0.5253137306543068,-0.030451480374176755,0.1463007,0.2,0.35302734375,0.35677433013916016,1.856249219388701,1880,,
6121,1366.31,190,1556480,254,95.48,0.6957339346408844,0.0003,-0.5256373571231961,-0.029563784037600273,0.15328905,0.2,0.366943359375,2.2125301361083984,2.087251071375795,1890,,
,,,1560000,,,0.7501519918441772,0.0003,-0.5308350696694106,-0.03487544537238137,0.15868616,0.2,0.3672119140625,0.26586973667144775,1.6671012872247957,1900,1505.4,115.0
6155,1328.61,191,1564672,254,90.86,,,,,,,,,,,,
6185,1345.84,192,1572864,254,93.13,0.7915150672197342,0.0003,-0.524843520228751,-0.03956638694580761,0.15859358,0.2,0.37728271484375,0.03948606550693512,1.156722856964916,1910,,
6215,1381.76,193,1581056,254,99.67,0.7797232270240784,0.0003,-0.5299909788183867,-0.03678123887657421,0.15257955,0.2,0.36234130859375,0.6663009524345398,1.522302507655695,1920,,
6246,1385.83,194,1589248,254,104.97,0.7739448994398117,0.0003,-0.5186964183812961,-0.041881333290075415,0.16262242,0.2,0.362744140625,0.2361600697040558,1.0523565668147057,1930,,
6277,1393.78,195,1597440,254,108.05,0.70651975274086,0.0003,-0.4976387535687536,-0.03781729800102766,0.15303028,0.2,0.34388427734375,1.0726344585418701,1.8194434406002984,1940,,
,,,1600000,,,0.7051597535610199,0.0003,-0.5198462642496452,-0.03452930457206094,0.14770168,0.2,0.35623779296875,0.41158878803253174,1.827645454229787,1950,1462.0,133.0
6311,1403.65,196,1605632,254,113.07,,,,,,,,,,,,
6342,1384.39,197,1613824,254,115.52,0.7433235943317413,0.0003,-0.47414134212303904,-0.0331051980763732,0.15596545,0.2,0.3443115234375,1.290923833847046,1.4832529211300425,1960,,
6372,1422.36,198,1622016,254,118.74,0.7812216281890869,0.0003,-0.4718550785677508,-0.03220085965876933,0.15557799,0.2,0.34091796875,0.4176706373691559,1.3531008881051094,1970,,
6402,1454.8,199,1630208,254,122.4,0.7526971250772476,0.0003,-0.4984498023521155,-0.0335994522083638,0.14600724,0.2,0.34766845703125,0.19409334659576416,1.568371631973423,1980,,
6432,1494.62,200,1638400,254,128.2,0.7564074397087097,0.0003,-0.489035888412036,-0.02931524397645262,0.13887468,0.2,0.34334716796875,0.24244534969329834,1.4812847474124282,1990,,
,,,1640000,,,0.7677857875823975,0.0003,-0.48895140073727816,-0.0372391594988585,0.15894204,0.2,0.345361328125,1.020855188369751,1.4664293589419686,2000,1691.2,151.8
6469,1496.64,201,1646592,254,130.12,,,,,,,,,,,,
6499,1497.11,202,1654784,254,130.88,0.7468866109848022,0.0003,-0.47628783124964685,-0.031809103705745655,0.1590023,0.2,0.3303955078125,0.7519909143447876,1.5122795413830317,2010,,
6530,1458.29,203,1662976,254,123.98,0.7467417418956757,0.0003,-0.45456843769643457,-0.030417429747467396,0.13454422,0.2,0.32236328125,0.11280611157417297,1.6201004587230272,2020,,
6561,1448.29,204,1671168,254,115.03,0.686278760433197,0.0003,-0.5259637251030653,-0.03491116986988345,0.13481541,0.2,0.3504150390625,0.1040496975183487,1.6579056878108531,2030,,
6591,1408.07,205,1679360,254,98.88,0.5473672151565552,0.0003,-0.537844576430507,-0.03082898504435434,0.14332028,0.2,0.36107177734375,0.5821747183799744,1.9256065411260352,2040,,
,,,1680000,,,0.5470077097415924,0.0003,-0.5459767506457865,-0.031236042700038526,0.15059565,0.2,0.36221923828125,0.24467849731445312,2.148705875361338,2050,1552.2,102.2
6626,1422.2,206,1687552,254,96.43,,,,,,,,,,,,
6655,1469.72,207,1695744,254,101.1,0.6582077741622925,0.0003,-0.47957034285645933,-0.029870043156552128,0.15374063,0.2,0.34273681640625,0.396303653717041,1.8176616899785585,2060,,
6685,1444.87,208,1703936,254,105.35,0.6887050867080688,0.0003,-0.4919193207286298,-0.03154773729256703,0.15284246,0.2,0.3545166015625,0.15056829154491425,1.4386661640251988,2070,,
6716,1449.1,209,1712128,254,107.56,0.6874158382415771,0.0003,-0.4977211341960356,-0.02935314987844322,0.12744674,0.2,0.33831787109375,0.4909442067146301,2.093144848011434,2080,,
,,,1720000,,,0.7249791026115417,0.0003,-0.5105963525827975,-0.03378345683668158,0.12905145,0.2,0.33685302734375,0.22448015213012695,1.6596999170724303,2090,1391.2,101.8
6752,1475.12,210,1720320,254,109.93,,,,,,,,,,,,
6783,1441.8,211,1728512,254,108.58,0.7553658485412598,0.0003,-0.5125117704272271,-0.03783812720284914,0.14746846,0.2,0.3480224609375,0.060080572962760925,1.3729787337011659,2100,,
6813,1458.71,212,1736704,254,107.74,0.7627650499343872,0.0003,-0.5027488542255014,-0.03511353345274983,0.14276782,0.2,0.3461181640625,0.982369601726532,1.449730122287292,2110,,
6844,1475.09,213,1744896,254,117.27,0.7118326425552368,0.0003,-0.49267422563862057,-0.035320317906007405,0.13825205,0.2,0.3361328125,0.34279054403305054,1.5280892317416146,2120,,
6874,1492.17,214,1753088,255,126.39,0.763098731637001,0.0003,-0.4661288177128881,-0.034525876838597466,0.15821704,0.2,0.32978515625,0.4645597040653229,1.3373780237394386,2130,,
,,,1760000,,,0.7694699615240097,0.0003,-0.4496307633118704,-0.03019004791021871,0.14183316,0.2,0.31951904296875,0.325256884098053,1.2486713267629965,2140,1567.8,127.4
6911,1508.65,215,1761280,254,133.06,,,,,,,,,,,,
6941,1517.98,216,1769472,254,136.43,0.7520123273134232,0.0003,-0.4844822002341971,-0.030643869443883885,0.14514588,0.2,0.3304931640625,0.19639606773853302,1.709121439536102,2150,,
6971,1541.77,217,1777664,254,140.88,0.8001591861248016,0.0003,-0.45318558979779483,-0.026963004894787444,0.13863403,0.2,0.32039794921875,0.21937522292137146,1.2440793372341432,2160,,
7002,1539.21,218,1785856,255,138.68,0.7153607308864594,0.0003,-0.46740991519764064,-0.033687948826991485,0.13301922,0.2,0.32431640625,0.10664248466491699,1.5950879107345828,2170,,
7032,1548.47,219,1794048,255,133.77,0.7403854727745056,0.0003,-0.4747695683501661,-0.032540896211139626,0.149364,0.2,0.33258056640625,0.289438396692276,1.5107344714575448,2180,,
,,,1800000,,,0.6946756541728973,0.0003,-0.45855715572834016,-0.032446652423823254,0.14708424,0.2,0.32396240234375,0.27225708961486816,1.6911558410618455,2190,1544.2,152.6
7068,1588.25,220,1802240,254,134.08,,,,,,,,,,,,
7098,1576.96,221,1810432,255,134.08,0.6507735550403595,0.0003,-0.46179010774940255,-0.027616396650410026,0.14780948,0.2,0.3262451171875,1.1011993885040283,1.818430062045809,2200,,
7130,1564.02,222,1818624,255,132.29,0.7665061354637146,0.0003,-0.4838426164817065,-0.031146033484401415,0.15713868,0.2,0.35140380859375,0.36044710874557495,1.2934932853444479,2210,,
7160,1558.44,223,1826816,255,130.55,0.7600928395986557,0.0003,-0.4333926868857816,-0.029380323968507583,0.13228062,0.2,0.3013916015625,0.3425956070423126,1.500445067055989,2220,,
7191,1538.74,224,1835008,255,128.61,0.7198343276977539,0.0003,-0.4780932166147977,-0.02591519502166193,0.14925018,0.2,0.3443115234375,0.3188878893852234,1.6296558143105357,2230,,
,,,1840000,,,0.7133364975452423,0.0003,-0.4614136473275721,-0.02622566529389587,0.14854655,0.2,0.32401123046875,0.1978549361228943,1.6996136714238674,2240,1998.8,139.2
7227,1513.86,225,1843200,255,123.41,,,,,,,,,,,,
7257,1521.74,226,1851392,255,122.42,0.7730263471603394,0.0003,-0.4637151491595432,-0.027707542240750626,0.14457217,0.2,0.32900390625,0.33651915192604065,1.6128774665179662,2250,,
7287,1523.7,227,1859584,255,122.99,0.8149471879005432,0.0003,-0.4589163104305044,-0.03282242427012534,0.1610718,0.2,0.343798828125,0.07984251528978348,1.0908976502832957,2260,,
7317,1558.07,228,1867776,255,124.54,0.7005545198917389,0.0003,-0.46092122844420375,-0.025852323136859923,0.13013962,0.2,0.31671142578125,0.19598573446273804,1.9319988425588235,2270,,
7348,1568.07,229,1875968,255,130.02,0.6570195257663727,0.0003,-0.4535339264664799,-0.028292356216115876,0.15136239,0.2,0.33785400390625,1.5492641925811768,2.2651824107626455,2280,,
,,,1880000,,,0.762856125831604,0.0003,-0.43916181998793036,-0.026795199194020826,0.17304987,0.2,0.3326171875,0.36710020899772644,1.5053868622635491,2290,1677.0,150.0
7384,1621.56,230,1884160,255,137.61,,,,,,,,,,,,
7414,1615.28,231,1892352,255,134.24,0.6700333058834076,0.0003,-0.438189013232477,-0.027048619755078107,0.16546495,0.2,0.318994140625,0.3933261036872864,2.1684172577690335,2300,,
7444,1640.64,232,1900544,255,129.07,0.611231118440628,0.0003,-0.44121197883505375,-0.020496901497244834,0.1670732,0.2,0.3401611328125,1.0665247440338135,2.1796012807637455,2310,,
7475,1652.39,233,1908736,255,132.11,0.6395631730556488,0.0003,-0.45955662643536926,-0.02610628899637959,0.17434812,0.2,0.34608154296875,0.42424270510673523,1.6923588116187602,2320,,
7505,1655.78,234,1916928,255,127.58,0.5884058177471161,0.0003,-0.4343525173142552,-0.02779447590764903,0.1867905,0.2,0.3453125,0.30984047055244446,1.5983923864550889,2330,,
,,,1920000,,,0.6714571118354797,0.0003,-0.4330229203682393,-0.02779157561235479,0.16100806,0.2,0.32030029296875,0.18602482974529266,1.5697344837011769,2340,1804.8,163.8
7542,1629.1,235,1925120,255,124.24,,,,,,,,,,,,
7573,1605.75,236,1933312,255,120.57,0.674604207277298,0.0003,-0.42338221895042805,-0.02738903886056505,0.17127821,0.2,0.32550048828125,0.26093778014183044,1.3939678601105698,2350,,
7603,1574.04,237,1941504,255,121.66,0.5847618281841278,0.0003,-0.4712615554453805,-0.02289505639273557,0.15373036,0.2,0.34407958984375,0.4859500825405121,1.8502079830039293,2360,,
7634,1555.67,238,1949696,255,123.21,0.6665596067905426,0.0003,-0.44141354982275516,-0.028669622753659495,0.14792524,0.2,0.31978759765625,0.3142227232456207,1.6459832737222313,2370,,
7664,1562.81,239,1957888,255,126.62,0.7157056331634521,0.0003,-0.4433627683669329,-0.028873910482070643,0.15486953,0.2,0.31981201171875,0.13020701706409454,1.5033775138435885,2380,,
,,,1960000,,,0.6400724053382874,0.0003,-0.44226437888573855,-0.023426957448100437,0.14446598,0.2,0.3236083984375,1.0797048807144165,1.982580806466285,2390,1694.8,184.4
7702,1564.61,240,1966080,255,126.21,,,,,,,,,,,,
7733,1612.46,241,1974272,255,132.48,0.7025656998157501,0.0003,-0.4433528678258881,-0.024216703864658483,0.13634989,0.2,0.31546630859375,0.3196555972099304,1.6824014192912728,2400,,
7765,1611.41,242,1982464,255,132.17,0.7257111370563507,0.0003,-0.4401260223938152,-0.027280419943417657,0.17630656,0.2,0.33270263671875,0.16656848788261414,1.4010980128776283,2410,,
7795,1593.8,243,1990656,255,129.81,0.6598427295684814,0.0003,-0.44052756421733646,-0.025530245195841416,0.16198993,0.2,0.33104248046875,0.2990243136882782,1.8693407528335229,2420,,
7825,1590.52,244,1998848,255,129.59,0.684788167476654,0.0003,-0.4460633765673265,-0.018617177111445928,0.13847578,0.2,0.3288330078125,0.6119473576545715,1.9585101609583944,2430,,
,,,2000000,,,0.7222133576869965,0.0003,-0.4461891224142164,-0.026073444885696517,0.1537022,0.2,0.32666015625,0.3660036325454712,1.4936212621512823,2440,1550.2,128.2
7860,1579.62,245,2007040,255,131.34,,,,,,,,,,,,
7891,1544.16,246,2015232,255,125.82,0.6966556310653687,0.0003,-0.46080461218953134,-0.02670886877385783,0.14764331,0.2,0.3255126953125,0.6024055480957031,1.7050980176776647,2450,,
