time/time_elapsed,rollout/ep_len_mean,time/iterations,time/total_timesteps,time/fps,rollout/ep_rew_mean,train/explained_variance,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/clip_fraction,train/loss,train/value_loss,train/n_updates,eval/mean_ep_length,eval/mean_reward
7922,1553.79,247,2023424,255,126.52,0.7085986137390137,0.0003,-0.4468813991872594,-0.02852403901197249,0.16097227,0.2,0.3248046875,0.19920215010643005,1.5044735479867086,2460,,
7954,1589.79,248,2031616,255,128.81,0.7392267286777496,0.0003,-0.4667396858567372,-0.02607765090469911,0.14976561,0.2,0.32994384765625,0.1587831676006317,1.494603925116826,2470,,
7985,1595.6,249,2039808,255,128.76,0.7384853363037109,0.0003,-0.46074877292849126,-0.027449295851693024,0.13931316,0.2,0.3175537109375,0.37049600481987,1.4259886788320728,2480,,
,,,2040000,,,0.7317058145999908,0.0003,-0.4359766653273255,-0.027611774517936283,0.14711498,0.2,0.3126953125,0.1951138824224472,1.5016115015372633,2490,1774.2,174.0
8028,1615.1,250,2048000,255,127.41,,,,,,,,,,,,
8059,1667.06,251,2056192,255,132.31,0.7569397836923599,0.0003,-0.44754551546648147,-0.028792740504286485,0.15592813,0.2,0.32772216796875,0.4211375415325165,1.145227870461531,2500,,
8089,1678.89,252,2064384,255,133.2,0.7584566622972488,0.0003,-0.4429103640373796,-0.027688595727158826,0.14656422,0.2,0.31298828125,0.3711852729320526,1.2654055685386993,2510,,
8120,1695.29,253,2072576,255,137.42,0.7546249628067017,0.0003,-0.4338851674459875,-0.029924204943017684,0.1435,0.2,0.3122802734375,0.35589084029197693,1.267576164600905,2520,,
,,,2080000,,,0.7246937155723572,0.0003,-0.4261121894465759,-0.024715416432445635,0.14935897,0.2,0.31439208984375,0.12245146930217743,1.5118840693263338,2530,1880.0,132.4
8157,1737.14,254,2080768,255,138.49,,,,,,,,,,,,
8188,1747.52,255,2088960,255,141.44,0.6974160671234131,0.0003,-0.4480349224060774,-0.025414169344003312,0.16476165,0.2,0.33223876953125,0.6572844386100769,1.5407421479001642,2540,,
8218,1741.87,256,2097152,255,143.23,0.7539092600345612,0.0003,-0.42933073213789613,-0.028291790781440795,0.14620529,0.2,0.31036376953125,0.40959471464157104,1.285901628062129,2550,,
8249,1739.22,257,2105344,255,142.3,0.8326762020587921,0.0003,-0.4567948549287394,-0.03080045970782521,0.1575912,0.2,0.32718505859375,0.08396895974874496,0.9814802138018421,2560,,
8281,1700.36,258,2113536,255,137.4,0.763977974653244,0.0003,-0.43793332176283,-0.031482512391812635,0.14886019,0.2,0.31807861328125,0.14866356551647186,1.1789946488454006,2570,,
,,,2120000,,,0.7672218382358551,0.0003,-0.4351161596365273,-0.0304678036198311,0.18276966,0.2,0.3098388671875,0.11552359163761139,1.441812982375268,2580,1820.8,179.2
8318,1742.58,259,2121728,255,145.64,,,,,,,,,,,,
8349,1689.38,260,2129920,255,140.8,0.7959496825933456,0.0003,-0.4347252451814711,-0.02816820840598666,0.1464164,0.2,0.31510009765625,0.16509002447128296,1.577241309627425,2590,,
8380,1670.56,261,2138112,255,136.71,0.7481108605861664,0.0003,-0.45428529942873863,-0.02363300728975446,0.14297862,0.2,0.3265380859375,0.3420463800430298,1.8307307570241391,2600,,
8410,1646.42,262,2146304,255,138.9,0.7653722763061523,0.0003,-0.44208654288668187,-0.029736188715105527,0.15642595,0.2,0.32998046875,0.3065827488899231,1.5314467108808458,2610,,
8440,1630.86,263,2154496,255,138.71,0.753837838768959,0.0003,-0.4275604731868953,-0.026199875905149383,0.18258964,0.2,0.32373046875,0.3558116853237152,1.7066339652054012,2620,,
,,,2160000,,,0.752856656908989,0.0003,-0.42086145968642086,-0.025494977684138574,0.16990504,0.2,0.3167724609375,0.2865749001502991,1.5784929876681417,2630,1848.4,169.2
8477,1613.3,264,2162688,255,137.41,,,,,,,,,,,,
8507,1637.01,265,2170880,255,143.77,0.7722284942865372,0.0003,-0.4249982167966664,-0.023890486111486097,0.16930823,0.2,0.310986328125,0.5611691474914551,1.6187136785010807,2640,,
8537,1617.9,266,2179072,255,146.21,0.8492592871189117,0.0003,-0.42166145010851325,-0.028933982132730306,0.14508435,0.2,0.3026611328125,0.07043448090553284,0.9473614896531217,2650,,
8568,1607.78,267,2187264,255,144.91,0.8411535173654556,0.0003,-0.4153724075295031,-0.028136417639325374,0.17866,0.2,0.299072265625,0.1415598839521408,1.262840436247643,2660,,
8598,1563.6,268,2195456,255,140.1,0.762410894036293,0.0003,-0.439783931709826,-0.023195538850995946,0.14093095,0.2,0.31070556640625,0.33637598156929016,1.7643149679992347,2670,,
,,,2200000,,,0.7090501189231873,0.0003,-0.4465716729639098,-0.021907497748179593,0.16444543,0.2,0.3255859375,0.38047879934310913,1.9807189767016098,2680,1877.4,142.0
8635,1544.8,269,2203648,255,135.94,,,,,,,,,,,,
8666,1560.99,270,2211840,255,134.62,0.7139707505702972,0.0003,-0.45189067120663823,-0.022586532870627708,0.14831184,0.2,0.33001708984375,1.2613848447799683,1.8555076329270377,2690,,
8697,1580.35,271,2220032,255,137.47,0.7109764516353607,0.0003,-0.43150515572633596,-0.02150521320509142,0.15813637,0.2,0.3207763671875,0.143369659781456,1.790946850902401,2700,,
8728,1633.6,272,2228224,255,144.57,0.7120472192764282,0.0003,-0.41254697924014183,-0.02422082186312764,0.15544325,0.2,0.3158935546875,0.1654907613992691,1.7633750105509534,2710,,
8759,1680.58,273,2236416,255,150.98,0.7948843240737915,0.0003,-0.42455111485905944,-0.023223114930442535,0.14435361,0.2,0.30423583984375,0.4283525049686432,1.7946971206692979,2720,,
,,,2240000,,,0.7513295114040375,0.0003,-0.42092488368507475,-0.02331846896013303,0.14192161,0.2,0.30465087890625,0.39973747730255127,1.9524078753078355,2730,1841.6,151.8
8794,1678.22,274,2244608,255,146.4,,,,,,,,,,,,
8825,1649.27,275,2252800,255,146.13,0.6447955667972565,0.0003,-0.44955087241251024,-0.01849654101752094,0.15429762,0.2,0.32376708984375,0.3979599177837372,2.2139084371738136,2740,,
8856,1655.05,276,2260992,255,151.1,0.6666357815265656,0.0003,-0.41692720144055784,-0.021053081429272424,0.18674234,0.2,0.3346435546875,0.6869201064109802,1.9223738133208825,2750,,
8887,1628.74,277,2269184,255,145.05,0.7582063674926758,0.0003,-0.42938007281627505,-0.021352777772335685,0.16241917,0.2,0.3258544921875,0.5698928833007812,1.4238070178078488,2760,,
8917,1638.58,278,2277376,255,145.84,0.6658046245574951,0.0003,-0.4219686411553994,-0.019992947646096583,0.16451077,0.2,0.3139892578125,1.0146584510803223,2.296870194096118,2770,,
,,,2280000,,,0.7866445183753967,0.0003,-0.416927193547599,-0.019155815152771538,0.15910283,0.2,0.3134521484375,0.1495998203754425,1.397385658614803,2780,1892.0,165.2
8956,1660.26,279,2285568,255,150.01,,,,,,,,,,,,
8986,1655.14,280,2293760,255,148.1,0.7673157453536987,0.0003,-0.42785642261151224,-0.01627631043556903,0.15446028,0.2,0.30101318359375,0.8893951177597046,2.211545675015077,2790,,
9016,1633.28,281,2301952,255,135.97,0.790357768535614,0.0003,-0.44654944059439006,-0.01777709132657037,0.1668964,0.2,0.32215576171875,0.5629081726074219,1.8622927309246733,2800,,
9048,1559.95,282,2310144,255,126.55,0.8515111356973648,0.0003,-0.47540282988920807,-0.02673202329715423,0.1478261,0.2,0.325927734375,0.11852073669433594,1.4902941633132287,2810,,
9079,1461.79,283,2318336,255,116.13,0.7427605986595154,0.0003,-0.4886816098820418,-0.024103487553293234,0.13852158,0.2,0.33724365234375,2.0341591835021973,2.0279392551397906,2820,,
,,,2320000,,,0.777555525302887,0.0003,-0.4813161642290652,-0.02453996948461281,0.13909325,0.2,0.31629638671875,0.822958767414093,2.055563868372701,2830,1454.8,149.6
9114,1455.99,284,2326528,255,118.45,,,,,,,,,,,,
9144,1393.48,285,2334720,255,118.12,0.7596002817153931,0.0003,-0.4737794482614845,-0.024028755272593117,0.1556202,0.2,0.33162841796875,0.6758463382720947,1.9781336116837338,2840,,
9175,1407.24,286,2342912,255,119.4,0.7798890322446823,0.0003,-0.45882193818688394,-0.023272232486124266,0.15747957,0.2,0.32564697265625,0.48117563128471375,1.6050630919635296,2850,,
9207,1417.77,287,2351104,255,110.7,0.7130250334739685,0.0003,-0.4550123802619055,-0.02198752966505708,0.15112811,0.2,0.3260498046875,0.28284919261932373,1.9589408062631264,2860,,
9238,1385.24,288,2359296,255,102.67,0.5834497213363647,0.0003,-0.565397477359511,-0.02348055090769776,0.14632624,0.2,0.37960205078125,0.25846752524375916,1.3919813432265074,2870,,
,,,2360000,,,0.7009326219558716,0.0003,-0.5012938580708578,-0.025592473617871293,0.16041014,0.2,0.33963623046875,0.2263445258140564,1.515256006619893,2880,1537.0,105.8
9273,1387.03,289,2367488,255,97.54,,,,,,,,,,,,
9304,1373.99,290,2375680,255,90.72,0.6581941545009613,0.0003,-0.49345844350755214,-0.02068863685854012,0.14087439,0.2,0.32855224609375,1.2751402854919434,1.9128673349507153,2890,,
9334,1386.81,291,2383872,255,103.92,0.595348447561264,0.0003,-0.5076833226019517,-0.021814741246635093,0.17055163,0.2,0.356982421875,0.2928948700428009,1.8534015085780993,2900,,
9364,1380.35,292,2392064,255,104.82,0.6972972452640533,0.0003,-0.44252340358216313,-0.018469442289642757,0.16149835,0.2,0.32474365234375,0.9727432727813721,1.8565697479760275,2910,,
,,,2400000,,,0.6893301904201508,0.0003,-0.45367080909200014,-0.022248544320609652,0.17391643,0.2,0.3267333984375,1.0305160284042358,1.6967525977641345,2920,1537.2,170.8
9402,1409.6,293,2400256,255,112.03,,,,,,,,,,,,
9432,1434.88,294,2408448,255,118.65,0.7630711644887924,0.0003,-0.4673382916254923,-0.02411916807104717,0.20083249,0.2,0.34835205078125,0.11301495134830475,1.1646256149862892,2930,,
9464,1429.23,295,2416640,255,116.13,0.7772966623306274,0.0003,-0.46296197273768486,-0.022950370601392933,0.15254995,0.2,0.3185546875,1.042574167251587,1.5480493440991268,2940,,
9495,1384.63,296,2424832,255,110.6,0.7238140404224396,0.0003,-0.43982456426601857,-0.021437672392494278,0.13821621,0.2,0.3189453125,0.516456663608551,1.5744543515844271,2950,,
9525,1338.47,297,2433024,255,108.25,0.5554156303405762,0.0003,-0.46034953331109135,-0.01872289516686578,0.16250803,0.2,0.32969970703125,0.7082889080047607,2.169199967570603,2960,,
,,,2440000,,,0.5893381237983704,0.0003,-0.4566494157304987,-0.014293765049660578,0.18898141,0.2,0.35108642578125,0.27559390664100647,1.9807827554410324,2970,1188.6,105.2
9559,1322.36,298,2441216,255,108.24,,,,,,,,,,,,
9590,1326.0,299,2449408,255,110.96,0.6262542307376862,0.0003,-0.43705937017221,-0.017025659747741884,0.1529339,0.2,0.3084228515625,0.7476525902748108,2.1553966066101564,2980,,
9620,1388.55,300,2457600,255,118.7,0.6604416370391846,0.0003,-0.435174202430062,-0.015859310966334306,0.14392844,0.2,0.3051025390625,0.8904111385345459,2.404608400678262,2990,,
9650,1445.87,301,2465792,255,125.61,0.6616222858428955,0.0003,-0.45435462589375675,-0.01644904828426661,0.1600207,0.2,0.32496337890625,0.6114389896392822,2.3265288023743778,3000,,
9680,1464.18,302,2473984,255,132.69,0.7540954500436783,0.0003,-0.450364958611317,-0.026244392458102082,0.1705384,0.2,0.33160400390625,0.38908833265304565,1.3693919985555112,3010,,
,,,2480000,,,0.7387331426143646,0.0003,-0.44287170863244685,-0.021723273693351076,0.13567546,0.2,0.30565185546875,0.5967015624046326,1.773318777466193,3020,1988.6,158.6
9718,1482.89,303,2482176,255,132.32,,,,,,,,,,,,
9749,1486.1,304,2490368,255,132.62,0.6855393946170807,0.0003,-0.46125204239506273,-0.02022962185292272,0.14893204,0.2,0.32200927734375,0.4612692892551422,2.1541164986323564,3030,,
9779,1502.19,305,2498560,255,139.7,0.7133556306362152,0.0003,-0.4233105352614075,-0.017343131902453023,0.14447436,0.2,0.3002197265625,0.3624064326286316,1.9280538765247912,3040,,
9810,1451.02,306,2506752,255,135.09,0.806141123175621,0.0003,-0.4534259842010215,-0.025072570771590107,0.12369692,0.2,0.3073974609375,0.8741313219070435,1.5309703575680031,3050,,
9841,1488.88,307,2514944,255,138.27,0.7556624859571457,0.0003,-0.4584488044027239,-0.022359022646560332,0.1302382,0.2,0.31173095703125,1.9591604471206665,1.9865966965910047,3060,,
,,,2520000,,,0.7982730716466904,0.0003,-0.4594238416058943,-0.02136750628487789,0.12130056,0.2,0.2989013671875,0.737717866897583,1.8957784617086872,3070,1749.0,147.4
9877,1503.98,308,2523136,255,139.81,,,,,,,,,,,,
9907,1506.49,309,2531328,255,140.01,0.8254398554563522,0.0003,-0.484058435074985,-0.023191829485585912,0.12155087,0.2,0.305126953125,0.27125006914138794,1.948004925949499,3080,,
9937,1499.88,310,2539520,255,137.96,0.8071109354496002,0.0003,-0.4443539773346856,-0.02306082596987835,0.111827865,0.2,0.28914794921875,0.9208365678787231,1.951034960662946,3090,,
9967,1531.39,311,2547712,255,136.68,0.7804778963327408,0.0003,-0.4880527765722945,-0.015125275644095382,0.14084128,0.2,0.316357421875,0.4188179671764374,2.3355902523966505,3100,,
9997,1537.47,312,2555904,255,134.0,0.8599455952644348,0.0003,-0.44656053110957145,-0.025127683625760254,0.13557665,0.2,0.3161865234375,0.13096344470977783,1.0662470748648047,3110,,
,,,2560000,,,0.8304612040519714,0.0003,-0.4722953586606309,-0.0257608858133608,0.1354718,0.2,0.31473388671875,0.18495804071426392,1.775298139057122,3120,1651.6,162.4
10034,1539.89,313,2564096,255,132.93,,,,,,,,,,,,
10065,1543.45,314,2572288,255,133.89,0.7992151826620102,0.0003,-0.4867452158825472,-0.022534439530500095,0.13193612,0.2,0.31932373046875,0.4264686107635498,2.13234770859126,3130,,
10095,1511.23,315,2580480,255,127.5,0.8012383878231049,0.0003,-0.4661240611225367,-0.01858501946553588,0.12242154,0.2,0.31309814453125,0.4034465551376343,2.071022162795998,3140,,
10125,1472.42,316,2588672,255,126.25,0.82064388692379,0.0003,-0.49530037252698095,-0.02074021735752467,0.11195533,0.2,0.30538330078125,0.3403834402561188,1.9078528977232054,3150,,
10155,1421.59,317,2596864,255,116.01,0.8364700376987457,0.0003,-0.47643320851493626,-0.02501949879078893,0.12508038,0.2,0.310546875,0.5768017768859863,1.601034366840031,3160,,
,,,2600000,,,0.7465788722038269,0.0003,-0.5094696298474446,-0.022993425011009094,0.13219473,0.2,0.34527587890625,0.20099908113479614,1.8198796939803288,3170,1764.2,168.2
10191,1386.05,318,2605056,255,112.08,,,,,,,,,,,,
10222,1421.84,319,2613248,255,118.87,0.8098716735839844,0.0003,-0.5114431233145297,-0.023659800929090126,0.11318331,0.2,0.30303955078125,0.23529429733753204,2.0774711696896704,3180,,
10253,1416.91,320,2621440,255,118.03,0.8012970834970474,0.0003,-0.4771721015218645,-0.019132311326211494,0.13384914,0.2,0.31502685546875,1.8283532857894897,2.121257608477026,3190,,
10284,1428.67,321,2629632,255,126.44,0.8436697870492935,0.0003,-0.45333950091153385,-0.018308228009118466,0.12417367,0.2,0.29742431640625,1.038644552230835,1.7302873123902827,3200,,
10316,1419.38,322,2637824,255,127.38,0.8167509734630585,0.0003,-0.5002467280020937,-0.019105561958713223,0.114712216,0.2,0.31258544921875,0.45047104358673096,2.3149122660048307,3210,,
,,,2640000,,,0.7670294791460037,0.0003,-0.477391884336248,-0.017358499018155272,0.122846924,0.2,0.30975341796875,0.7789561748504639,2.4633100246777757,3220,1803.6,180.0
10354,1445.0,323,2646016,255,129.33,,,,,,,,,,,,
10386,1481.41,324,2654208,255,135.96,0.8193109780550003,0.0003,-0.4989281808026135,-0.02146549437820795,0.11951485,0.2,0.31827392578125,2.4310474395751953,1.9659352607908658,3230,,
10417,1471.35,325,2662400,255,130.75,0.8397416174411774,0.0003,-0.48201796354260296,-0.020680402345897166,0.11790109,0.2,0.3102294921875,0.34756821393966675,1.7159605301101692,3240,,
10446,1470.62,326,2670592,255,126.88,0.6621006727218628,0.0003,-0.5368036460829899,-0.015348045724385884,0.11074272,0.2,0.33145751953125,1.2337510585784912,2.808274269197136,3250,,
10476,1454.35,327,2678784,255,125.08,0.7390280961990356,0.0003,-0.5375346392160282,-0.018754961744707543,0.11534836,0.2,0.33570556640625,0.5764164328575134,2.345072557590902,3260,,
,,,2680000,,,0.7648255676031113,0.0003,-0.5176099055912345,-0.02032938132979325,0.12807824,0.2,0.33165283203125,0.6182407140731812,2.2943751577986404,3270,1572.0,138.8
10512,1490.89,328,2686976,255,131.72,,,,,,,,,,,,
10544,1504.28,329,2695168,255,133.7,0.7872815281152725,0.0003,-0.48112595155835153,-0.022522302593642962,0.12588379,0.2,0.3169189453125,0.3483861982822418,1.8113762763678096,3280,,
10576,1538.0,330,2703360,255,133.09,0.8143124878406525,0.0003,-0.4849995591212064,-0.023299152473191496,0.116413824,0.2,0.312109375,0.9768167734146118,1.6483670697896742,3290,,
10607,1562.97,331,2711552,255,140.03,0.8033837825059891,0.0003,-0.5016779268160463,-0.024408328317804262,0.11566435,0.2,0.31085205078125,0.16727715730667114,1.8948688690550626,3300,,
10638,1602.25,332,2719744,255,138.29,0.8295028954744339,0.0003,-0.4727702825563028,-0.021358900357881794,0.11456171,0.2,0.29249267578125,0.5985884070396423,1.9939579108497127,3310,,
,,,2720000,,,0.8130490034818649,0.0003,-0.4803391803987324,-0.02117786183334829,0.14108685,0.2,0.31763916015625,1.0678600072860718,2.037514255591668,3320,1872.8,145.6
10681,1556.37,333,2727936,255,130.54,,,,,,,,,,,,
10714,1522.15,334,2736128,255,127.04,0.7843662351369858,0.0003,-0.49195595511700957,-0.01944968879033695,0.122672975,0.2,0.319677734375,0.1910589337348938,2.2909471377264707,3330,,
10747,1542.05,335,2744320,255,132.66,0.7356670498847961,0.0003,-0.480099255614914,-0.01845940902712755,0.12778766,0.2,0.30556640625,1.3269155025482178,2.160173351899721,3340,,
10780,1558.28,336,2752512,255,137.69,0.8371812254190445,0.0003,-0.48444455408025533,-0.021195646108026267,0.1206553,0.2,0.30975341796875,0.21290411055088043,1.4187016759766267,3350,,
,,,2760000,,,0.8259382098913193,0.0003,-0.45451805032789705,-0.022209653205936774,0.12703517,0.2,0.30228271484375,0.2531507611274719,1.513952616613824,3360,1983.6,251.4
10822,1592.16,337,2760704,255,142.6,,,,,,,,,,,,
10856,1630.72,338,2768896,255,144.03,0.8453956544399261,0.0003,-0.4672167289769277,-0.024191375634836733,0.1384744,0.2,0.30333251953125,1.4926917552947998,1.5573112095124089,3370,,
10889,1665.16,339,2777088,255,151.47,0.8110067844390869,0.0003,-0.4784105844562873,-0.02188988014604547,0.11865647,0.2,0.29893798828125,0.41409897804260254,1.7569315038854256,3380,,
10922,1671.32,340,2785280,254,152.06,0.8204224556684494,0.0003,-0.4521489581093192,-0.022378424471753533,0.119966984,0.2,0.2890625,0.23534175753593445,1.4865619925316422,3390,,
10956,1601.25,341,2793472,254,146.66,0.825836718082428,0.0003,-0.4560600116848946,-0.020264279166440247,0.14202031,0.2,0.31708984375,0.2894563376903534,1.6457047847099602,3400,,
,,,2800000,,,0.8166881054639816,0.0003,-0.4917487098369747,-0.022401800103034476,0.1196976,0.2,0.309765625,0.4214988946914673,1.5875496470136568,3410,1354.0,131.8
10995,1586.76,342,2801664,254,145.02,,,,,,,,,,,,
11028,1604.01,343,2809856,254,150.7,0.765266016125679,0.0003,-0.4618001907598227,-0.018448753486882196,0.14580125,0.2,0.31549072265625,0.43986403942108154,1.8000166736077516,3420,,
11061,1613.94,344,2818048,254,159.31,0.8128590285778046,0.0003,-0.4470244697993621,-0.020566844501081503,0.13773891,0.2,0.30421142578125,0.22478967905044556,1.4120360889006407,3430,,
11095,1596.04,345,2826240,254,159.96,0.8122174590826035,0.0003,-0.44314301789272575,-0.01991689278074773,0.13112226,0.2,0.30045166015625,0.391886830329895,1.8405046792933717,3440,,
11129,1662.76,346,2834432,254,168.2,0.8149401396512985,0.0003,-0.46338335040491074,-0.021721585446357494,0.1198988,0.2,0.30333251953125,0.33493471145629883,1.8340883830562233,3450,,
,,,2840000,,,0.7953142076730728,0.0003,-0.48065270779188723,-0.021942989656236023,0.1458858,0.2,0.336865234375,0.4264599680900574,1.4935623994795606,3460,1775.6,136.8
11168,1667.0,347,2842624,254,165.24,,,,,,,,,,,,
11198,1608.61,348,2850816,254,157.75,0.7716432064771652,0.0003,-0.4806722301756963,-0.021217205266293605,0.13802356,0.2,0.32669677734375,0.6631194353103638,1.6287661996902898,3470,,
11228,1613.35,349,2859008,254,154.56,0.773776575922966,0.0003,-0.47686283094808457,-0.015575607306163874,0.13532418,0.2,0.31669921875,0.4845374822616577,2.0319670194294304,3480,,
11259,1646.22,350,2867200,254,157.35,0.8134702295064926,0.0003,-0.4659496470121667,-0.01609843770493171,0.13431801,0.2,0.3197998046875,0.35181742906570435,1.6014743893640115,3490,,
11292,1628.88,351,2875392,254,153.7,0.7550445646047592,0.0003,-0.45299975166562945,-0.01930823213624535,0.14642933,0.2,0.30693359375,0.7378318309783936,1.9366903620539233,3500,,
,,,2880000,,,0.8109620809555054,0.0003,-0.473286155401729,-0.022776669658196625,0.12518716,0.2,0.30687255859375,0.4585520029067993,1.5505015192786231,3510,1642.6,171.6
11332,1625.84,352,2883584,254,156.04,,,,,,,,,,,,
11366,1572.93,353,2891776,254,146.65,0.8333223611116409,0.0003,-0.4411085207713768,-0.021262770133034792,0.122746244,0.2,0.29564208984375,0.22963428497314453,1.6442288470920174,3520,,
11399,1521.07,354,2899968,254,136.42,0.714346319437027,0.0003,-0.4726220440119505,-0.020096263408049708,0.1147181,0.2,0.311181640625,0.6114557981491089,2.0562035094830207,3530,,
11432,1505.38,355,2908160,254,136.1,0.7398868799209595,0.0003,-0.4532800865359604,-0.018044763314173907,0.12504177,0.2,0.29971923828125,0.360659122467041,2.0148702521342785,3540,,
11462,1432.23,356,2916352,254,126.63,0.8336987495422363,0.0003,-0.4878967507975176,-0.018575845462692087,0.11366463,0.2,0.300244140625,0.5143663883209229,2.0934212417108937,3550,,
,,,2920000,,,0.7485969960689545,0.0003,-0.49657812805380674,-0.013451750626700232,0.12189705,0.2,0.31624755859375,0.8690674901008606,2.360676737711765,3560,1733.2,159.4
11502,1502.65,357,2924544,254,133.17,,,,,,,,,,,,
11531,1515.16,358,2932736,254,134.92,0.8218682408332825,0.0003,-0.5007497807499022,-0.022537037204347143,0.11746317,0.2,0.31094970703125,0.7371529936790466,1.837283918238245,3570,,
11561,1526.14,359,2940928,254,141.14,0.7689859718084335,0.0003,-0.4592987484531477,-0.020826171075896127,0.13421853,0.2,0.3093994140625,0.20237375795841217,1.9328478979179635,3580,,
11592,1525.13,360,2949120,254,140.56,0.8228697925806046,0.0003,-0.46645396382082255,-0.016340882020449497,0.12683938,0.2,0.31129150390625,0.524306058883667,1.943532252800651,3590,,
11621,1533.12,361,2957312,254,137.95,0.8173036128282547,0.0003,-0.47454228152055294,-0.020753345745470143,0.14532313,0.2,0.30367431640625,0.5607977509498596,1.9250531817553564,3600,,
,,,2960000,,,0.7735160887241364,0.0003,-0.4817237706622109,-0.018656362479669043,0.13224602,0.2,0.3188720703125,0.3950769305229187,1.9391811863286421,3610,2071.0,191.6
11660,1574.21,362,2965504,254,143.41,,,,,,,,,,,,
11690,1577.43,363,2973696,254,137.75,0.8015670031309128,0.0003,-0.4835541751002893,-0.021134389196595292,0.11040599,0.2,0.3018310546875,0.29354360699653625,1.6453268327051773,3620,,
11720,1566.29,364,2981888,254,132.9,0.7910762578248978,0.0003,-0.49171501921955496,-0.018865638606803257,0.1331785,0.2,0.32197265625,0.26267048716545105,1.766712556569837,3630,,
11750,1614.87,365,2990080,254,137.39,0.815274715423584,0.0003,-0.48957614758983253,-0.018285092974838334,0.103090905,0.2,0.3046630859375,0.7783235907554626,1.9312674501677976,3640,,
11780,1612.24,366,2998272,254,136.16,0.7957313060760498,0.0003,-0.4812386868754402,-0.024504221678216708,0.116151914,0.2,0.31064453125,0.45226356387138367,1.6557439737720414,3650,,
,,,3000000,,,0.7608193308115005,0.0003,-0.48082966117653997,-0.022797413431180757,0.1360271,0.2,0.3260498046875,0.8382920026779175,1.6821859674761073,3660,1822.8,151.6
11818,1578.6,367,3006464,254,136.9,,,,,,,,,,,,
