time/time_elapsed,rollout/ep_len_mean,time/iterations,time/total_timesteps,time/fps,rollout/ep_rew_mean,train/explained_variance,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/clip_fraction,train/loss,train/value_loss,train/n_updates,eval/mean_ep_length,eval/mean_reward
11848,1584.99,368,3014656,254,144.51,0.7639759927988052,0.0003,-0.5185560376383365,-0.020191578658705113,0.14504923,0.2,0.34053955078125,0.28618282079696655,1.8062395552406088,3670,,
11877,1576.68,369,3022848,254,148.57,0.8186601847410202,0.0003,-0.45757313233334573,-0.018009897121373797,0.1138358,0.2,0.30010986328125,0.2821522355079651,1.7206965138902888,3680,,
11909,1538.76,370,3031040,254,148.23,0.7639193683862686,0.0003,-0.48185102448333056,-0.018800537458446342,0.12531461,0.2,0.31505126953125,0.6964179277420044,2.077461973205209,3690,,
11939,1496.04,371,3039232,254,149.6,0.7924748957157135,0.0003,-0.4923384232679382,-0.01884222847802448,0.12408607,0.2,0.32115478515625,0.4670405387878418,1.787350776232779,3700,,
,,,3040000,,,0.7685085982084274,0.0003,-0.46847106066998095,-0.017721754885133122,0.14821637,0.2,0.315625,0.32197219133377075,1.7587047544075176,3710,1674.2,175.0
11974,1490.91,372,3047424,254,144.45,,,,,,,,,,,,
12004,1506.3,373,3055616,254,139.85,0.7720998078584671,0.0003,-0.46913340454921126,-0.02018762990446703,0.1322226,0.2,0.30858154296875,0.3495471477508545,1.9550149340881036,3720,,
12034,1479.42,374,3063808,254,134.96,0.7555631250143051,0.0003,-0.4985379070742056,-0.018948055845976343,0.11989072,0.2,0.3222900390625,0.492972195148468,1.70314705359051,3730,,
12064,1462.57,375,3072000,254,128.64,0.7997299432754517,0.0003,-0.47261723447591064,-0.020833559132006484,0.12131378,0.2,0.3081787109375,0.3597731292247772,1.953443701681681,3740,,
,,,3080000,,,0.8395902365446091,0.0003,-0.46137658949010074,-0.02130549427420192,0.11227466,0.2,0.29425048828125,0.1687433421611786,1.5194858468137682,3750,1664.2,156.0
12100,1512.12,376,3080192,254,135.23,,,,,,,,,,,,
12130,1542.87,377,3088384,254,144.15,0.8103851228952408,0.0003,-0.4439611962530762,-0.020874328779609642,0.13085192,0.2,0.29892578125,0.3110376298427582,1.5896147878607736,3760,,
12160,1540.77,378,3096576,254,141.13,0.8105085641145706,0.0003,-0.4342730674659833,-0.0227380496202386,0.12050399,0.2,0.28953857421875,1.258957862854004,1.7260486527346075,3770,,
12190,1563.56,379,3104768,254,141.98,0.7979429215192795,0.0003,-0.4790126034524292,-0.021323917024710683,0.13724652,0.2,0.32373046875,0.3084676265716553,1.7284276551799849,3780,,
12221,1550.6,380,3112960,254,142.04,0.7686634659767151,0.0003,-0.4310743927024305,-0.01690754778283008,0.1419515,0.2,0.30118408203125,0.34186607599258423,1.8422797841718421,3790,,
,,,3120000,,,0.8390650749206543,0.0003,-0.45044743542093785,-0.018300411848031217,0.13976082,0.2,0.31434326171875,0.2944166660308838,1.4245513032190502,3800,1802.2,164.0
12259,1545.33,381,3121152,254,139.07,,,,,,,,,,,,
12290,1477.8,382,3129344,254,134.47,0.7083993256092072,0.0003,-0.42992664135526865,-0.018470445398634183,0.12439105,0.2,0.29581298828125,0.4403669834136963,2.253827123367228,3810,,
12320,1488.01,383,3137536,254,138.58,0.7053495943546295,0.0003,-0.4399858884513378,-0.014456211043943767,0.13457066,0.2,0.31148681640625,0.5445094704627991,2.2659407458966596,3820,,
12351,1481.9,384,3145728,254,141.76,0.7784546166658401,0.0003,-0.44691668280866,-0.02045497615763452,0.13620917,0.2,0.3042236328125,0.5399094223976135,1.5255909506231546,3830,,
12381,1483.37,385,3153920,254,144.35,0.7792004644870758,0.0003,-0.44577115806750955,-0.01824718558018503,0.109891266,0.2,0.28465576171875,0.5134216547012329,2.024894221685827,3840,,
,,,3160000,,,0.7930440753698349,0.0003,-0.4341368380934,-0.019645708660391392,0.118860096,0.2,0.2945068359375,0.3093458414077759,1.5478884380310773,3850,1799.2,160.4
12419,1545.36,386,3162112,254,153.67,,,,,,,,,,,,
12449,1634.07,387,3170304,254,166.58,0.7716277688741684,0.0003,-0.4498179592890665,-0.0197884971385065,0.1316789,0.2,0.2985107421875,0.6430902481079102,1.8326412601629272,3860,,
12477,1654.59,388,3178496,254,170.95,0.855423629283905,0.0003,-0.4425129815470427,-0.019382948230850162,0.10750725,0.2,0.29613037109375,0.20337195694446564,0.9670730759389699,3870,,
12506,1688.16,389,3186688,254,170.82,0.8268250524997711,0.0003,-0.47636514401528984,-0.023033225330436835,0.112135544,0.2,0.29757080078125,0.5952283143997192,1.6499796088552103,3880,,
12534,1688.51,390,3194880,254,165.25,0.7875034958124161,0.0003,-0.4402952024014667,-0.020944954350125045,0.12493558,0.2,0.29229736328125,0.1643432378768921,1.9040972264949232,3890,,
,,,3200000,,,0.7754354923963547,0.0003,-0.46493681268766524,-0.018084931088378654,0.11612314,0.2,0.30567626953125,0.5157530307769775,1.825813962961547,3900,1903.8,190.6
12571,1649.7,391,3203072,254,157.57,,,,,,,,,,,,
12600,1602.77,392,3211264,254,147.71,0.7505482137203217,0.0003,-0.47327479913365095,-0.017049601995677222,0.10141663,0.2,0.300537109375,0.9851391315460205,2.2895235824398696,3910,,
12629,1559.85,393,3219456,254,144.42,0.8496788591146469,0.0003,-0.4792988510103896,-0.02036686611972982,0.1246974,0.2,0.3042236328125,0.1285930871963501,1.3991182733909227,3920,,
12658,1531.69,394,3227648,254,138.09,0.761919692158699,0.0003,-0.46119644297286866,-0.015677593730652008,0.11300753,0.2,0.295166015625,1.6879874467849731,2.139045418612659,3930,,
12689,1556.84,395,3235840,255,140.39,0.744546502828598,0.0003,-0.48134500635787847,-0.0153036466872436,0.11202889,0.2,0.3163330078125,2.419952154159546,2.302723976573907,3940,,
,,,3240000,,,0.7546994537115097,0.0003,-0.4728994475444779,-0.018718497079316877,0.1202707,0.2,0.30830078125,0.8518185019493103,2.049460046715103,3950,1473.2,120.0
12722,1530.85,396,3244032,254,133.75,,,,,,,,,,,,
12751,1536.2,397,3252224,255,134.2,0.708572655916214,0.0003,-0.4826037272810936,-0.016363210980489384,0.14112796,0.2,0.32471923828125,0.9312705993652344,2.2879040393047037,3960,,
12779,1569.15,398,3260416,255,137.41,0.7349924147129059,0.0003,-0.42746861656196417,-0.016082194114278536,0.12788734,0.2,0.29013671875,0.13866806030273438,1.696083011571318,3970,,
12808,1590.05,399,3268608,255,143.53,0.7844778746366501,0.0003,-0.4575719398446381,-0.022465547043975676,0.12903121,0.2,0.301220703125,0.4800466299057007,1.7534437456401064,3980,,
12837,1605.69,400,3276800,255,149.8,0.7732516229152679,0.0003,-0.4348215732257813,-0.01952828484609199,0.11627619,0.2,0.288134765625,0.16689667105674744,1.740648026415147,3990,,
,,,3280000,,,0.824552908539772,0.0003,-0.4607095575891435,-0.016818239564236136,0.1447531,0.2,0.30120849609375,0.21460843086242676,1.5564189687138423,4000,1437.6,105.8
12870,1628.1,401,3284992,255,149.2,,,,,,,,,,,,
12899,1582.74,402,3293184,255,142.57,0.7134271264076233,0.0003,-0.48791619488038124,-0.01796839626476867,0.12866774,0.2,0.32613525390625,0.5220811367034912,1.9507253192132339,4010,,
12927,1586.06,403,3301376,255,140.41,0.7512221038341522,0.0003,-0.4491914102109149,-0.015570503634080524,0.12739792,0.2,0.2975341796875,0.8049908876419067,1.9443062226753682,4020,,
12955,1551.53,404,3309568,255,130.44,0.8045803010463715,0.0003,-0.4687519906787202,-0.016362816189939622,0.10508087,0.2,0.29256591796875,1.0390230417251587,2.049516072683036,4030,,
12983,1525.59,405,3317760,255,124.05,0.7829177379608154,0.0003,-0.4717634157510474,-0.01881876641928102,0.1972683,0.2,0.3032470703125,0.4502411484718323,2.335817910381593,4040,,
,,,3320000,,,0.785723477602005,0.0003,-0.5006773279979825,-0.020309058673956316,0.1279035,0.2,0.3211669921875,0.23766745626926422,2.0623076321091505,4050,1906.8,183.6
13018,1546.2,406,3325952,255,133.2,,,,,,,,,,,,
13047,1553.47,407,3334144,255,132.41,0.7626003473997116,0.0003,-0.47740355459973216,-0.01332202562771272,0.14046335,0.2,0.33232421875,0.3863491714000702,2.1725723385345193,4060,,
13075,1543.23,408,3342336,255,134.87,0.7089299261569977,0.0003,-0.49323836334515364,-0.020322829074575565,0.1406355,0.2,0.32752685546875,0.2714046537876129,2.346661096671596,4070,,
13104,1545.16,409,3350528,255,140.92,0.6601041555404663,0.0003,-0.456461816187948,-0.014937157980239136,0.13065943,0.2,0.3131591796875,2.055906057357788,2.4297932115150616,4080,,
13133,1560.15,410,3358720,255,147.27,0.8052643239498138,0.0003,-0.46330068139359354,-0.02005461906264827,0.12087259,0.2,0.3060791015625,0.3022439777851105,1.8733800280606374,4090,,
,,,3360000,,,0.7140033543109894,0.0003,-0.441700760810636,-0.011262725637789118,0.15049052,0.2,0.3026611328125,0.7149172425270081,2.1194041174836458,4100,1815.0,173.8
13170,1566.34,411,3366912,255,149.97,,,,,,,,,,,,
13198,1562.31,412,3375104,255,153.35,0.722725510597229,0.0003,-0.4594371253391728,-0.01400022064226505,0.14962484,0.2,0.29737548828125,0.751034140586853,2.47575890137814,4110,,
13227,1593.61,413,3383296,255,155.98,0.6192743480205536,0.0003,-0.46503246813081206,-0.007443620095727965,0.13570629,0.2,0.31046142578125,0.7189577221870422,1.9933067303849383,4120,,
13255,1619.94,414,3391488,255,158.53,0.6879856288433075,0.0003,-0.47252545855008066,-0.01710903804851114,0.14592761,0.2,0.32049560546875,0.27663666009902954,1.9554333136416973,4130,,
13284,1634.82,415,3399680,255,156.63,0.7394672632217407,0.0003,-0.47508951695635915,-0.016709178240853363,0.118688345,0.2,0.307666015625,0.4472602605819702,1.9174910455709324,4140,,
,,,3400000,,,0.6439275741577148,0.0003,-0.4408262451644987,-0.015293003794795368,0.16228198,0.2,0.32469482421875,0.2134031355381012,2.0640102038858457,4150,1456.0,120.8
13320,1617.47,416,3407872,255,150.8,,,,,,,,,,,,
13348,1636.22,417,3416064,255,144.75,0.6958866119384766,0.0003,-0.46353260686155406,-0.016807911561772925,0.12993896,0.2,0.30748291015625,0.6143577694892883,1.9561677116900682,4160,,
13377,1636.7,418,3424256,255,147.67,0.7400891482830048,0.0003,-0.4831582414917648,-0.020297960507014066,0.1348507,0.2,0.3269287109375,0.44824492931365967,1.1880070980172603,4170,,
13405,1661.64,419,3432448,256,149.26,0.7864910066127777,0.0003,-0.4313338730717078,-0.023275416999968,0.13770053,0.2,0.29149169921875,0.6251198053359985,1.3772365801618434,4180,,
,,,3440000,,,0.7491631805896759,0.0003,-0.44872375573031603,-0.016910493101750034,0.13085367,0.2,0.30198974609375,0.6931108832359314,1.6931135253282263,4190,1835.0,163.2
13440,1684.39,420,3440640,255,153.88,,,,,,,,,,,,
13468,1712.82,421,3448832,256,160.72,0.776021346449852,0.0003,-0.4318733254447579,-0.018808538320445222,0.1341749,0.2,0.30511474609375,0.5500838160514832,1.7695051698479802,4200,,
13496,1705.76,422,3457024,256,167.43,0.8022240996360779,0.0003,-0.4087132298853248,-0.022575761817279272,0.13016249,0.2,0.28175048828125,0.1257992535829544,1.2246957748546266,4210,,
13524,1685.58,423,3465216,256,167.24,0.8098715245723724,0.0003,-0.418061508378014,-0.020200867136918533,0.13946712,0.2,0.2869384765625,0.16415192186832428,1.4747553688357584,4220,,
13553,1576.81,424,3473408,256,149.34,0.7674265950918198,0.0003,-0.4168088758829981,-0.01820862510430743,0.12521373,0.2,0.280615234375,0.15817075967788696,1.706156705506146,4230,,
,,,3480000,,,0.6730371713638306,0.0003,-0.5237128160428256,-0.013813021624082466,0.12092638,0.2,0.32764892578125,0.6663112640380859,2.8309510097140445,4240,1961.6,179.8
13590,1466.72,425,3481600,256,132.89,,,,,,,,,,,,
13618,1373.01,426,3489792,256,115.04,0.7137687802314758,0.0003,-0.49150675381533804,-0.017783998909726505,0.12961912,0.2,0.32904052734375,0.24481676518917084,2.4199224218027666,4250,,
13646,1356.64,427,3497984,256,107.01,0.7485770285129547,0.0003,-0.5270709772594273,-0.016059703926293876,0.13127515,0.2,0.3354736328125,0.8016374111175537,1.9418898577569053,4260,,
13675,1435.71,428,3506176,256,115.53,0.7810817807912827,0.0003,-0.49137330169323834,-0.01869028280416387,0.110384166,0.2,0.30843505859375,0.9952386617660522,1.6664192776428535,4270,,
13704,1477.18,429,3514368,256,124.8,0.8007942289113998,0.0003,-0.4603667333954945,-0.015738024100573966,0.106423646,0.2,0.28734130859375,1.7153915166854858,1.8372009428450837,4280,,
,,,3520000,,,0.7954847067594528,0.0003,-0.47572876380290835,-0.020028947502578377,0.15766391,0.2,0.31331787109375,0.23870573937892914,1.504775826376863,4290,1726.2,185.6
13737,1550.09,430,3522560,256,137.99,,,,,,,,,,,,
13765,1617.67,431,3530752,256,143.74,0.867551788687706,0.0003,-0.44760072268545625,-0.017564741434762256,0.122033365,0.2,0.30135498046875,0.17156241834163666,1.355548291723244,4300,,
13795,1662.79,432,3538944,256,151.07,0.7647206783294678,0.0003,-0.48488080874085426,-0.013479987169375818,0.11618346,0.2,0.30584716796875,0.5242377519607544,2.140756110241637,4310,,
13824,1642.67,433,3547136,256,149.77,0.8322117030620575,0.0003,-0.45961879391688854,-0.02186514424138295,0.12561223,0.2,0.30355224609375,0.6531498432159424,1.339409919641912,4320,,
13853,1659.78,434,3555328,256,150.29,0.8628518581390381,0.0003,-0.4757350156316534,-0.019134735078114317,0.112413794,0.2,0.289892578125,0.3682495355606079,1.8211736048571765,4330,,
,,,3560000,,,0.8384085148572922,0.0003,-0.48570019686594607,-0.017910977723659016,0.113109544,0.2,0.3141845703125,0.20706284046173096,1.4219509094255045,4340,1858.2,175.6
13887,1612.57,435,3563520,256,140.52,,,,,,,,,,,,
13915,1599.57,436,3571712,256,133.87,0.8070032745599747,0.0003,-0.5338742208434268,-0.021390939562843415,0.105259,0.2,0.32119140625,0.32204994559288025,1.743736635730602,4350,,
13943,1595.37,437,3579904,256,130.16,0.7934821099042892,0.0003,-0.5306210031965748,-0.022613919460854958,0.12692228,0.2,0.33873291015625,0.5427558422088623,1.4634713547420688,4360,,
13973,1574.35,438,3588096,256,127.21,0.745704710483551,0.0003,-0.5017074245028198,-0.023147027310551495,0.11781247,0.2,0.32208251953125,0.09716350585222244,1.5584382177214138,4370,,
14002,1567.16,439,3596288,256,127.5,0.726080983877182,0.0003,-0.46575136326719074,-0.017749290088249835,0.11884896,0.2,0.3066650390625,0.3838753402233124,1.8588299060007558,4380,,
,,,3600000,,,0.8169213235378265,0.0003,-0.45709120635874567,-0.022099409736983943,0.12043127,0.2,0.2984375,0.38764092326164246,1.6179669915931298,4390,1748.2,186.2
14038,1606.59,440,3604480,256,135.95,,,,,,,,,,,,
14066,1564.41,441,3612672,256,142.35,0.7784834206104279,0.0003,-0.44416568588931116,-0.017712601662424277,0.13269381,0.2,0.3026611328125,0.22340312600135803,1.4568813943886199,4400,,
14095,1598.49,442,3620864,256,150.01,0.7874430269002914,0.0003,-0.4492998562287539,-0.018300953027937793,0.112911284,0.2,0.28057861328125,0.4323269724845886,1.8599512511864305,4410,,
14125,1614.72,443,3629056,256,152.38,0.7643816322088242,0.0003,-0.43678128903266045,-0.020884500470856437,0.13336456,0.2,0.30517578125,0.2702372074127197,1.553011988918297,4420,,
14154,1683.46,444,3637248,256,161.59,0.7446115612983704,0.0003,-0.43754020147025585,-0.019248518555104965,0.15687595,0.2,0.31053466796875,0.11671370267868042,1.5513046427397057,4430,,
,,,3640000,,,0.8054620772600174,0.0003,-0.4442098784726113,-0.017867796107020696,0.122972295,0.2,0.29725341796875,0.0528336837887764,1.0659045929496642,4440,2185.2,219.0
14192,1740.17,445,3645440,256,167.83,,,,,,,,,,,,
14221,1776.66,446,3653632,256,166.65,0.7675278931856155,0.0003,-0.4235239312751219,-0.01796950643110904,0.13248776,0.2,0.2850830078125,0.10992945730686188,1.4108149966341443,4450,,
14249,1776.85,447,3661824,256,167.73,0.8290319442749023,0.0003,-0.47804855979047717,-0.027159441879484804,0.1212274,0.2,0.29766845703125,0.24796296656131744,1.4456705931108444,4460,,
14278,1772.25,448,3670016,257,165.58,0.8125254064798355,0.0003,-0.4313223159406334,-0.020881199500581715,0.12797508,0.2,0.292919921875,0.37733665108680725,1.5927905031945557,4470,,
14308,1791.93,449,3678208,257,167.57,0.8060535788536072,0.0003,-0.43165619324427096,-0.02123394543741597,0.12288684,0.2,0.29046630859375,0.4116479456424713,1.4639017977402546,4480,,
,,,3680000,,,0.7700692415237427,0.0003,-0.4156358770560473,-0.017607445530302357,0.11931411,0.2,0.2802734375,1.0083962678909302,2.0758087267866356,4490,1857.0,188.4
14341,1739.54,450,3686400,257,162.5,,,,,,,,,,,,
14371,1730.36,451,3694592,257,166.22,0.7731480300426483,0.0003,-0.4429630262311548,-0.015932795749540672,0.118173674,0.2,0.28916015625,0.7495195865631104,2.15965163721703,4500,,
14399,1741.72,452,3702784,257,166.68,0.8451632261276245,0.0003,-0.4644036289770156,-0.02128216032833734,0.121108785,0.2,0.29395751953125,1.8048629760742188,1.4826464286539704,4510,,
14428,1744.94,453,3710976,257,163.47,0.828990176320076,0.0003,-0.44998147026635704,-0.015390627735177987,0.12001553,0.2,0.292724609375,0.5183680057525635,1.4831196012208239,4520,,
14456,1645.15,454,3719168,257,150.76,0.8223586082458496,0.0003,-0.4668127747951075,-0.021039447863586247,0.13902006,0.2,0.29476318359375,0.5857208371162415,1.5777137962868437,4530,,
,,,3720000,,,0.730395495891571,0.0003,-0.4635498526273295,-0.014875363759347237,0.12836795,0.2,0.29349365234375,0.3662528097629547,2.550731089594774,4540,1747.0,130.6
14491,1540.52,455,3727360,257,135.33,,,,,,,,,,,,
14519,1556.29,456,3735552,257,133.12,0.6658828258514404,0.0003,-0.46810044152662156,-0.011061278893612326,0.13095143,0.2,0.31982421875,0.29028603434562683,2.3089363757520913,4550,,
14548,1521.81,457,3743744,257,126.96,0.734820544719696,0.0003,-0.4403701069066301,-0.017263688811362955,0.13249116,0.2,0.2989501953125,0.08700758218765259,1.2527871095458978,4560,,
14576,1489.89,458,3751936,257,114.78,0.7489085495471954,0.0003,-0.5025854894192889,-0.015734868814615766,0.1328637,0.2,0.33043212890625,0.060268864035606384,1.3837774928077125,4570,,
,,,3760000,,,0.7163815796375275,0.0003,-0.533285386255011,-0.018252137765375664,0.1168282,0.2,0.3207763671875,0.49593308568000793,2.150258681876585,4580,1635.4,114.0
14611,1571.43,459,3760128,257,124.26,,,,,,,,,,,,
14641,1580.23,460,3768320,257,125.93,0.7365947961807251,0.0003,-0.5268488763831556,-0.022035096287800114,0.13763209,0.2,0.315185546875,0.491469144821167,1.8157600748352707,4590,,
14672,1556.12,461,3776512,257,128.59,0.7973663806915283,0.0003,-0.4736640110379085,-0.016553125797508984,0.14340405,0.2,0.30489501953125,0.5959998369216919,1.5593944754917175,4600,,
14704,1539.26,462,3784704,257,136.12,0.7893281131982803,0.0003,-0.48620374689344315,-0.018201339741790435,0.113528356,0.2,0.29622802734375,0.6654951572418213,2.016602150211111,4610,,
14736,1503.02,463,3792896,257,142.76,0.7360352575778961,0.0003,-0.44886006182059646,-0.012684561818605288,0.11315547,0.2,0.28135986328125,0.5524558424949646,2.5059408746426923,4620,,
,,,3800000,,,0.7896798104047775,0.0003,-0.4187115381937474,-0.017814471829478862,0.12779456,0.2,0.27457275390625,0.5281144976615906,1.6977380428812467,4630,1680.4,170.8
14772,1492.7,464,3801088,257,148.46,,,,,,,,,,,,
14804,1560.51,465,3809280,257,155.14,0.7894870340824127,0.0003,-0.4135424530832097,-0.016978982057480607,0.1242565,0.2,0.27677001953125,0.9426549077033997,1.758868833561428,4640,,
14836,1553.14,466,3817472,257,152.16,0.7470375001430511,0.0003,-0.45782005407381804,-0.018681913112231996,0.12878111,0.2,0.29012451171875,0.8364962339401245,1.8663729887921363,4650,,
14866,1598.77,467,3825664,257,156.73,0.6619486212730408,0.0003,-0.4763578893151134,-0.017391751009927247,0.11467635,0.2,0.30323486328125,0.12455665320158005,1.9332830869127064,4660,,
14897,1606.19,468,3833856,257,156.5,0.7174937725067139,0.0003,-0.45934138176962735,-0.022950111615864445,0.11943052,0.2,0.30224609375,0.5280796885490417,1.5109050414874219,4670,,
,,,3840000,,,0.7422019243240356,0.0003,-0.44744734570849687,-0.0121285802568309,0.10683405,0.2,0.27613525390625,0.7962576746940613,2.06908956207335,4680,1816.4,231.8
14935,1588.88,469,3842048,257,155.27,,,,,,,,,,,,
14966,1510.56,470,3850240,257,144.19,0.7750606089830399,0.0003,-0.4723275135271251,-0.014142467407145887,0.12101111,0.2,0.28720703125,0.5022881031036377,1.9376545168692245,4690,,
14998,1494.56,471,3858432,257,138.47,0.6001979410648346,0.0003,-0.49634248034562917,-0.008828325229114854,0.13662386,0.2,0.3315673828125,1.428661823272705,2.920267931977287,4700,,
15030,1482.08,472,3866624,257,136.8,0.6287684142589569,0.0003,-0.4969960989197716,-0.012266631097736536,0.14076446,0.2,0.33397216796875,0.24806678295135498,1.7079428671859205,4710,,
15062,1485.78,473,3874816,257,129.36,0.7017934918403625,0.0003,-0.47111340654082595,-0.014824468380538747,0.14160979,0.2,0.32135009765625,0.49464160203933716,1.8426557331345976,4720,,
,,,3880000,,,0.6659833490848541,0.0003,-0.5111070971004665,-0.012066220480483026,0.12739909,0.2,0.32176513671875,0.24902629852294922,2.5245986692607403,4730,1825.8,199.2
15102,1451.53,474,3883008,257,124.23,,,,,,,,,,,,
15134,1497.54,475,3891200,257,133.18,0.7222703695297241,0.0003,-0.537993123033084,-0.008958566115325084,0.12290983,0.2,0.32943115234375,1.2051384449005127,2.7195293804397807,4740,,
15166,1487.47,476,3899392,257,131.59,0.798604279756546,0.0003,-0.40279711212497205,-0.016034663885147894,0.13939393,0.2,0.29090576171875,0.35850033164024353,1.422443150775507,4750,,
15198,1494.05,477,3907584,257,129.85,0.824664831161499,0.0003,-0.4835183738032356,-0.018411761442985154,0.1233959,0.2,0.30345458984375,0.30055561661720276,1.378218377858866,4760,,
15230,1496.87,478,3915776,257,136.21,0.8376400768756866,0.0003,-0.468837757082656,-0.017608717790062657,0.10163573,0.2,0.28104248046875,1.6805318593978882,1.9946169478585944,4770,,
,,,3920000,,,0.7398354709148407,0.0003,-0.4739281092304736,-0.007459846506390022,0.12484608,0.2,0.3099853515625,0.484380304813385,2.30985171594657,4780,1956.4,202.8
15270,1505.17,479,3923968,256,138.32,,,,,,,,,,,,
15302,1497.94,480,3932160,256,142.59,0.6876344084739685,0.0003,-0.4862313124584034,-0.01528078193005058,0.12718669,0.2,0.31064453125,0.5818877816200256,2.3460688831284644,4790,,
15334,1529.22,481,3940352,256,152.92,0.7903455644845963,0.0003,-0.4607947123469785,-0.014520863377765637,0.124002084,0.2,0.29306640625,0.3931877613067627,1.8857962182140908,4800,,
15366,1558.43,482,3948544,256,166.59,0.7965050637722015,0.0003,-0.4547144342213869,-0.014914298788062297,0.119293615,0.2,0.2888427734375,0.6174836754798889,2.2422830917173995,4810,,
15398,1541.82,483,3956736,256,163.61,0.8403564989566803,0.0003,-0.4492438712157309,-0.014462377820018446,0.11872305,0.2,0.28726806640625,0.6306385397911072,1.648359152697958,4820,,
,,,3960000,,,0.7163664400577545,0.0003,-0.5039707890013233,-0.015633086283196464,0.13591349,0.2,0.312939453125,0.268663227558136,2.516258766502142,4830,1813.2,234.4
15434,1546.65,484,3964928,256,167.32,,,,,,,,,,,,
15466,1546.86,485,3973120,256,165.14,0.7642891556024551,0.0003,-0.4547688331687823,-0.01694212887014146,0.12553123,0.2,0.296826171875,1.2379237413406372,2.1657060983008707,4840,,
15497,1532.57,486,3981312,256,154.55,0.7226238548755646,0.0003,-0.46909939392935485,-0.013692504177743103,0.106084265,0.2,0.2925048828125,1.4206863641738892,2.075112868892029,4850,,
15529,1511.24,487,3989504,256,152.35,0.7527284324169159,0.0003,-0.5369657806586474,-0.016028048516454875,0.12003113,0.2,0.30867919921875,0.23740310966968536,2.347240693215281,4860,,
15560,1521.77,488,3997696,256,155.29,0.7596392929553986,0.0003,-0.46882657140959055,-0.011090320126822917,0.13434775,0.2,0.31368408203125,0.16811510920524597,1.645961206080392,4870,,
,,,4000000,,,0.8080318719148636,0.0003,-0.5082213812507689,-0.016480498479722883,0.09755039,0.2,0.280908203125,0.8307454586029053,2.099120372533798,4880,1483.4,145.6
15601,1481.11,489,4005888,256,150.41,,,,,,,,,,,,
